POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T19:09:26
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T19:09:26
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0139040179113242 # 2016-03-16T19:09:26
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T19:09:26
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T19:09:26
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.AZ=215.5182977502436 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.ALT=30.67285064379872 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.ZD=59.327149356201275 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.AIR_MASS=1.9585570104130483 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.REFRACTION=0.023552942634545104 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.DEROTATOR=323.81899850945723 # 2016-03-16T19:09:26
POSITION.HORIZONTAL.DOME=215.0 # 2016-03-16T19:09:26
POSITION.EQUATORIAL.RA_J2000=5.590032486376911 # 2016-03-16T19:09:26
POSITION.EQUATORIAL.DEC_J2000=-5.385534823769393 # 2016-03-16T19:09:26
POSITION.EQUATORIAL.RA_CURRENT=5.603267689283445 # 2016-03-16T19:09:26
POSITION.EQUATORIAL.DEC_CURRENT=-5.381200287017721 # 2016-03-16T19:09:26
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=23.122577867537156 # 2016-03-16T19:09:26
POSITION.EQUATORIAL.POSITION_ANGLE=89.99998294451318 # 2016-03-16T19:09:26
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T19:09:26
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T19:09:26
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T19:09:26
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T19:09:26
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T19:09:26
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T19:09:26
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T19:09:26
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T19:09:26
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T19:09:26
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T19:09:26
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T19:09:26
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T19:09:26
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T19:09:26
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T19:09:26
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[0].VALUE=14.564518928527832 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[1].VALUE=10.00418758392334 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[3].VALUE=-4.230000019073486 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[4].VALUE=-3.5299999713897705 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[5].VALUE=-2.5199999809265137 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[6].VALUE=-3.7200000286102295 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[7].VALUE=-2.859999895095825 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[8].VALUE=-2.7699999809265137 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[9].VALUE=-3.5999999046325684 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[10].VALUE=-3.799999952316284 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[11].VALUE=-3.6700000762939453 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[12].VALUE=-4.210000038146973 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[13].VALUE=-1.350000023841858 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[14].VALUE=-2.4600000381469727 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[15].VALUE=-1.1510000228881836 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[16].VALUE=-0.1759999990463257 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[17].VALUE=1.2139999866485596 # 2016-03-16T19:09:26
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T19:09:26
AUXILIARY.SENSOR[18].VALUE=-0.7409999966621399 # 2016-03-16T19:09:26
