POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T20:02:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.AZ=139.45589468088076 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.ALT=49.58148725551473 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.ZD=40.41851274448527 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.AIR_MASS=1.3132608614346524 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.REFRACTION=0.01137675487261447 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.DEROTATOR=22.87024157072368 # 2016-04-03T20:02:54
POSITION.HORIZONTAL.DOME=135.0 # 2016-04-03T20:02:54
POSITION.EQUATORIAL.RA_J2000=11.385020912165606 # 2016-04-03T20:02:54
POSITION.EQUATORIAL.DEC_J2000=13.48027236418615 # 2016-04-03T20:02:54
POSITION.EQUATORIAL.RA_CURRENT=11.399370608685011 # 2016-04-03T20:02:54
POSITION.EQUATORIAL.DEC_CURRENT=13.3892418305097 # 2016-04-03T20:02:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-26.722722466159453 # 2016-04-03T20:02:54
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0002649578989654E-4 # 2016-04-03T20:02:54
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T20:02:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T20:02:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T20:02:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T20:02:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T20:02:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T20:02:54
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T20:02:54
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T20:02:54
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T20:02:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T20:02:54
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T20:02:54
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T20:02:54
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T20:02:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T20:02:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[0].VALUE=16.36573886871338 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[1].VALUE=10.100153923034668 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[3].VALUE=8.800000190734863 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[4].VALUE=8.399999618530273 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[5].VALUE=8.710000038146973 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[6].VALUE=8.430000305175781 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[7].VALUE=8.720000267028809 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[8].VALUE=8.850000381469727 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[9].VALUE=8.109999656677246 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[10].VALUE=7.900000095367432 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[11].VALUE=8.09000015258789 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[12].VALUE=7.820000171661377 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[13].VALUE=9.680000305175781 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[14].VALUE=9.09000015258789 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[15].VALUE=-0.9380000233650208 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[16].VALUE=-0.3109999895095825 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[17].VALUE=1.0490000247955322 # 2016-04-03T20:02:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T20:02:54
AUXILIARY.SENSOR[18].VALUE=-0.6729999780654907 # 2016-04-03T20:02:54
