POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.REALPOS=229.85012207031252 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.CURRPOS=229.85747423437502 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0054931640625 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.TARGETPOS=229.8575977118078 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007359 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.166414953104E-4 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.REALPOS=33.25006247780539 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.CURRPOS=33.2714444778054 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.CURRSPEED=1.872669566761E-4 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.TARGETPOS=33.27148211465675 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021382 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.0857430136E-5 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641899 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6419 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1057 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1057 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9657 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9657 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0266 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.94444444444E-5 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266194444444444 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.94444444444E-5 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410777777777778 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=86.75875925164475 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=86.75875925164475 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0036862021998355 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=86.75877081620067 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-134.39152163856906 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-134.391533203125 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0069387335526316 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-134.3915081391096 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=1.75684295129E-5 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=220.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=225.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-42.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=5.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-28T19:07:54
