POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.94804856169642 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018789 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.412548698E-6 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.669899 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6699 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0421 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0421 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.165 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.165 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0213 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0212861111111111 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.16666666667E-5 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406416666666667 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.16666666667E-5 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-11T01:11:30
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999357524672 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0075892398231908 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-175.54489129317435 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-175.5448936060855 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0104081003289474 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-175.54482888647826 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.47196072521E-5 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.1 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.1 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0408720664200773 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=3.133143261824001E-4 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-11T01:11:31
