POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0065679338616998 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-27T17:48:50
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.AZ=266.4141109942763 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.ALT=46.88024361247324 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.ZD=43.11975638752676 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.AIR_MASS=1.3696999237586127 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.REFRACTION=0.012756034586161036 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.DEROTATOR=98.28583778782898 # 2016-02-27T17:48:50
POSITION.HORIZONTAL.DOME=265.0 # 2016-02-27T17:48:50
POSITION.EQUATORIAL.RA_J2000=1.5644218364031643 # 2016-02-27T17:48:50
POSITION.EQUATORIAL.DEC_J2000=30.65805909505504 # 2016-02-27T17:48:50
POSITION.EQUATORIAL.RA_CURRENT=1.579429579625158 # 2016-02-27T17:48:50
POSITION.EQUATORIAL.DEC_CURRENT=30.7395776564356 # 2016-02-27T17:48:50
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.39284195678915 # 2016-02-27T17:48:50
POSITION.EQUATORIAL.POSITION_ANGLE=3.816019532600446E-6 # 2016-02-27T17:48:50
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-27T17:48:50
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-27T17:48:50
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-27T17:48:50
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-27T17:48:50
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-27T17:48:50
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-27T17:48:50
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-27T17:48:50
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-27T17:48:50
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-27T17:48:50
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-27T17:48:50
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-27T17:48:50
AUXILIARY.PADDLE.MODE=0 # 2016-02-27T17:48:50
AUXILIARY.PADDLE.SELECTION=4 # 2016-02-27T17:48:50
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-27T17:48:50
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[0].VALUE=14.33761978149414 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[1].VALUE=9.952665328979492 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[3].VALUE=-2.130000114440918 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[4].VALUE=-0.7400000095367432 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[5].VALUE=-0.8899999856948853 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[6].VALUE=-0.8600000143051147 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[7].VALUE=-0.7799999713897705 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[8].VALUE=-0.800000011920929 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[9].VALUE=-1.2599999904632568 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[10].VALUE=-1.690000057220459 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[11].VALUE=-1.340000033378601 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[12].VALUE=-1.25 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[13].VALUE=-0.0900000035762787 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[14].VALUE=-0.5099999904632568 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[15].VALUE=-1.180999994277954 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[16].VALUE=-0.2660000026226044 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[17].VALUE=0.8640000224113464 # 2016-02-27T17:48:50
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-27T17:48:50
AUXILIARY.SENSOR[18].VALUE=-0.8539999723434448 # 2016-02-27T17:48:50
