POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-10T19:07:51
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-10T19:07:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0010736176334967 # 2016-04-10T19:07:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-10T19:07:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-10T19:07:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.AZ=245.44771949933468 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.ALT=49.54193706524044 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.ZD=40.45806293475956 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.AIR_MASS=1.3140273426796025 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.REFRACTION=0.011680278702257851 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.DEROTATOR=91.01826377467106 # 2016-04-10T19:07:51
POSITION.HORIZONTAL.DOME=245.00000000000003 # 2016-04-10T19:07:51
POSITION.EQUATORIAL.RA_J2000=6.566393049097752 # 2016-04-10T19:07:51
POSITION.EQUATORIAL.DEC_J2000=22.433326569383343 # 2016-04-10T19:07:51
POSITION.EQUATORIAL.RA_CURRENT=6.582585197030571 # 2016-04-10T19:07:51
POSITION.EQUATORIAL.DEC_CURRENT=22.41740040468419 # 2016-04-10T19:07:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=41.46466752056689 # 2016-04-10T19:07:51
POSITION.EQUATORIAL.POSITION_ANGLE=2.1089838564899876E-5 # 2016-04-10T19:07:51
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-10T19:07:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-10T19:07:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:07:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:07:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:07:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:07:51
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-10T19:07:51
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-10T19:07:51
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-10T19:07:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-10T19:07:51
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-10T19:07:51
AUXILIARY.PADDLE.MODE=0 # 2016-04-10T19:07:51
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-10T19:07:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-10T19:07:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[0].VALUE=15.391220092773438 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[1].VALUE=10.098907470703125 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[3].VALUE=0.3100000023841858 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[4].VALUE=0.7599999904632568 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[5].VALUE=0.8299999833106995 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[6].VALUE=0.6700000166893005 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[7].VALUE=0.9599999785423279 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[8].VALUE=1.0299999713897705 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[9].VALUE=0.1599999964237213 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[10].VALUE=-0.239999994635582 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[11].VALUE=0.0900000035762787 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[12].VALUE=0.119999997317791 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[13].VALUE=1.9600000381469727 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[14].VALUE=1.3300000429153442 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[15].VALUE=-1.1710000038146973 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[16].VALUE=-0.1659999936819077 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[17].VALUE=1.9320000410079956 # 2016-04-10T19:07:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-10T19:07:51
AUXILIARY.SENSOR[18].VALUE=-0.5239999890327454 # 2016-04-10T19:07:51
