POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=7.30420865007E-5 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T04:04:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.AZ=272.4405716874561 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.ALT=80.6082780653526 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.ZD=9.391721934647407 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.AIR_MASS=1.0135793792533496 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.REFRACTION=0.002218378184920766 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.DEROTATOR=162.7829019325658 # 2016-02-14T04:04:18
POSITION.HORIZONTAL.DOME=270.1 # 2016-02-14T04:04:18
POSITION.EQUATORIAL.RA_J2000=13.509731555645692 # 2016-02-14T04:04:18
POSITION.EQUATORIAL.DEC_J2000=47.34590509259084 # 2016-02-14T04:04:18
POSITION.EQUATORIAL.RA_CURRENT=13.521077373715704 # 2016-02-14T04:04:18
POSITION.EQUATORIAL.DEC_CURRENT=47.2594245306714 # 2016-02-14T04:04:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.1725657411136 # 2016-02-14T04:04:18
POSITION.EQUATORIAL.POSITION_ANGLE=1.6025208529002835E-4 # 2016-02-14T04:04:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T04:04:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T04:04:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:04:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:04:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:04:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:04:18
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T04:04:18
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T04:04:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T04:04:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T04:04:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T04:04:18
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T04:04:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T04:04:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T04:04:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[0].VALUE=14.554479598999023 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[1].VALUE=10.099832534790039 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[3].VALUE=-2.0 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[4].VALUE=-1.5099999904632568 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[5].VALUE=-1.2799999713897705 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[6].VALUE=-1.559999942779541 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[7].VALUE=-1.1299999952316284 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[8].VALUE=-1.0800000429153442 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[9].VALUE=-2.2200000286102295 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[10].VALUE=-2.5299999713897705 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[11].VALUE=-2.1600000858306885 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[12].VALUE=-2.4000000953674316 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[13].VALUE=0.8799999952316284 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[14].VALUE=-0.0399999991059303 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[15].VALUE=-1.2380000352859497 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[16].VALUE=-0.3379999995231628 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[17].VALUE=0.6729999780654907 # 2016-02-14T04:04:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T04:04:18
AUXILIARY.SENSOR[18].VALUE=-0.9330000281333923 # 2016-02-14T04:04:18
