POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.013851490643385502 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T23:56:06
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.AZ=263.07951266886005 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.ALT=54.649969198472085 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.ZD=35.350030801527915 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.AIR_MASS=1.2258864709637534 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.REFRACTION=0.009939999024709323 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.DEROTATOR=108.17381527549342 # 2016-03-14T23:56:06
POSITION.HORIZONTAL.DOME=260.0 # 2016-03-14T23:56:06
POSITION.EQUATORIAL.RA_J2000=9.339172002674003 # 2016-03-14T23:56:06
POSITION.EQUATORIAL.DEC_J2000=33.877219278220345 # 2016-03-14T23:56:06
POSITION.EQUATORIAL.RA_CURRENT=9.355817503618855 # 2016-03-14T23:56:06
POSITION.EQUATORIAL.DEC_CURRENT=33.80627394062175 # 2016-03-14T23:56:06
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.513951041895744 # 2016-03-14T23:56:06
POSITION.EQUATORIAL.POSITION_ANGLE=4.4963899126629354E-5 # 2016-03-14T23:56:06
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T23:56:06
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T23:56:06
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T23:56:06
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T23:56:06
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T23:56:06
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T23:56:06
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T23:56:06
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T23:56:06
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T23:56:06
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T23:56:06
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T23:56:06
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T23:56:06
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T23:56:06
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T23:56:06
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[0].VALUE=14.559749603271484 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[1].VALUE=10.098592758178711 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[3].VALUE=-4.360000133514404 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[4].VALUE=-3.3299999237060547 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[5].VALUE=-3.3399999141693115 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[6].VALUE=-3.0 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[7].VALUE=-3.4700000286102295 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[8].VALUE=-3.509999990463257 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[9].VALUE=-4.710000038146973 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[10].VALUE=-5.070000171661377 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[11].VALUE=-4.650000095367432 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[12].VALUE=-4.840000152587891 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[13].VALUE=-2.0199999809265137 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[14].VALUE=-2.559999942779541 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[15].VALUE=-1.0290000438690186 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[16].VALUE=-0.1550000011920929 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[17].VALUE=0.9539999961853027 # 2016-03-14T23:56:06
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T23:56:06
AUXILIARY.SENSOR[18].VALUE=-0.7789999842643738 # 2016-03-14T23:56:06
