POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.REALPOS=78.58095214843752 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.CURRPOS=78.59050214843752 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0010528564453125 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.TARGETPOS=78.5905280591449 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00955 # 2016-03-14T22:56:48
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=2.59107073788E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.REALPOS=22.610913307883518 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.CURRPOS=22.634576307883517 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0061798095703125 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.TARGETPOS=22.634514884152072 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.023663 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.84274601394E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.617299 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6173 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.161599 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1616 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.404999 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.405 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0313 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.11111111111E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0313111111111111 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.11111111111E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0415 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.88888888889E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0414611111111111 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.88888888889E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=8.7376644728E-6 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-233.90084087171053 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-233.90084087171053 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0078060752467105 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-233.9008144660132 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.17798749418E-5 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].REALPOS=74.9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=74.9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.44980986368804704 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=75.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0026380788895022 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-14T22:56:49
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T22:56:49
