POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0141400995237146 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T19:42:22
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.AZ=292.02291019975485 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.ALT=41.05491352134789 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.ZD=48.94508647865211 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.AIR_MASS=1.5220422577056658 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.REFRACTION=0.016091353609688497 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.DEROTATOR=60.925681794819084 # 2016-02-05T19:42:22
POSITION.HORIZONTAL.DOME=290.2 # 2016-02-05T19:42:22
POSITION.EQUATORIAL.RA_J2000=0.7469490711754834 # 2016-02-05T19:42:22
POSITION.EQUATORIAL.DEC_J2000=42.449886304141735 # 2016-02-05T19:42:22
POSITION.EQUATORIAL.RA_CURRENT=0.7616528096151302 # 2016-02-05T19:42:22
POSITION.EQUATORIAL.DEC_CURRENT=42.539151986541555 # 2016-02-05T19:42:22
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=57.854761440173945 # 2016-02-05T19:42:22
POSITION.EQUATORIAL.POSITION_ANGLE=38.00008452031249 # 2016-02-05T19:42:22
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T19:42:22
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T19:42:22
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T19:42:22
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T19:42:22
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T19:42:22
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T19:42:22
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T19:42:22
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T19:42:22
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T19:42:22
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T19:42:22
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T19:42:22
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T19:42:22
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T19:42:22
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T19:42:22
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[0].VALUE=15.200867652893066 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[1].VALUE=10.099218368530273 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[3].VALUE=-1.149999976158142 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[4].VALUE=-1.0 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[5].VALUE=-0.8700000047683716 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[6].VALUE=-1.0399999618530273 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[7].VALUE=-0.9399999976158142 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[8].VALUE=-0.8899999856948853 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[9].VALUE=-1.690000057220459 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[10].VALUE=-2.0 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[11].VALUE=-1.659999966621399 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[12].VALUE=-1.659999966621399 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[13].VALUE=0.8199999928474426 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[14].VALUE=0.1400000005960464 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[15].VALUE=-1.1059999465942383 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[16].VALUE=-0.2590000033378601 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[17].VALUE=0.8289999961853027 # 2016-02-05T19:42:22
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T19:42:22
AUXILIARY.SENSOR[18].VALUE=-0.7649999856948853 # 2016-02-05T19:42:22
