POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-27T20:16:07
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-27T20:16:07
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-27T20:16:07
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-27T20:16:07
CURRENT.TRACK=479 # 2016-01-27T20:16:07
CURRENT.ORIENTATION=0 # 2016-01-27T20:16:07
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-01-27T20:16:07
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-27T20:16:07
CURRENT.SLEWTIME=0.0 # 2016-01-27T20:16:07
CURRENT.TRACKTIME=11758.76953125 # 2016-01-27T20:16:07
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-27T20:16:07
CURRENT.TARGETDISTANCE=6.0121953205273884E-5 # 2016-01-27T20:16:07
CURRENT.OBJECT.TYPE=3 # 2016-01-27T20:16:07
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-27T20:16:07
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-27T20:16:07
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-27T20:16:07
CURRENT.OBJECT.INSTRUMENTAL.AZ=-68.86614839296453 # 2016-01-27T20:16:07
CURRENT.OBJECT.INSTRUMENTAL.ZD=49.01484640988519 # 2016-01-27T20:16:07
CURRENT.OBJECT.INSTRUMENTAL.ALT=40.98515359011481 # 2016-01-27T20:16:07
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-27T20:16:07
CURRENT.OBJECT.HORIZONTAL.AZ=291.06439972779896 # 2016-01-27T20:16:07
CURRENT.OBJECT.HORIZONTAL.ALT=41.07114054152245 # 2016-01-27T20:16:07
CURRENT.OBJECT.HORIZONTAL.ZD=48.92885945847755 # 2016-01-27T20:16:07
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.521561424465013 # 2016-01-27T20:16:07
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01564874306627928 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.RA=0.7554972222222222 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.DEC=41.84722777777778 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.T=1.4492526691815243E9 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.I=9.38061 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=127.11026 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=274.30134 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.A=1.3673634 # 2016-01-27T20:16:07
CURRENT.OBJECT.ELEMENTS.E=0.4359033 # 2016-01-27T20:16:07
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-27T20:16:07
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-27T20:16:07
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-27T20:16:07
CURRENT.SETUP.REFRACTION=1 # 2016-01-27T20:16:07
CURRENT.SETUP.ORIENTATION=0 # 2016-01-27T20:16:07
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-27T20:16:07
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-27T20:16:07
CURRENT.SETUP.USE_PORT=3 # 2016-01-27T20:16:07
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-27T20:16:07
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-27T20:16:07
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-27T20:16:07
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-01-27T20:16:07
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-27T20:16:07
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-27T20:16:07
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-27T20:16:07
POSITION.LOCAL.UTC=1.4539257671981034E9 # 2016-01-27T20:16:07
POSITION.LOCAL.UT1=1.453925767231512E9 # 2016-01-27T20:16:07
POSITION.LOCAL.TAI=1.4539258031981034E9 # 2016-01-27T20:16:07
POSITION.LOCAL.UT1-UTC=0.0334087 # 2016-01-27T20:16:07
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-27T20:16:07
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-27T20:16:07
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-27T20:16:07
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.REALPOS=-68.87096972656246 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.CURRPOS=-68.86576672656247 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.CURRSPEED=3.204345703125E-4 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-68.86572054289957 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005203 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.77817098069E-5 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.REALPOS=48.9987041681463 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.CURRPOS=49.01530018306107 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.872669566761E-4 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.TARGETPOS=49.01536179770717 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016608 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.9629560877E-5 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6935 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6935 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.988599 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9886 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9202 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9202 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0168 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0168 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.040275 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-56.200407586348675 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-56.200407586348675 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0017346833881579 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-56.200412212171045 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.32600226151314 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.32600226151314 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0023851896587171 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.32607527364377 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.73923510419E-5 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7204386030602659 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0066496782176517 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-27T20:16:07
