POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-12T23:54:14
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-12T23:54:14
CURRENT.TRACK=246 # 2016-04-12T23:54:14
CURRENT.ORIENTATION=0 # 2016-04-12T23:54:14
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-12T23:54:14
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-12T23:54:14
CURRENT.SLEWTIME=0.0 # 2016-04-12T23:54:14
CURRENT.TRACKTIME=29149.453125 # 2016-04-12T23:54:14
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-12T23:54:14
CURRENT.TARGETDISTANCE=0.10000003187619783 # 2016-04-12T23:54:14
CURRENT.OBJECT.TYPE=3 # 2016-04-12T23:54:14
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-12T23:54:14
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-12T23:54:14
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-12T23:54:14
CURRENT.OBJECT.INSTRUMENTAL.AZ=-90.57658803524849 # 2016-04-12T23:54:14
CURRENT.OBJECT.INSTRUMENTAL.ZD=6.440645236893806 # 2016-04-12T23:54:14
CURRENT.OBJECT.INSTRUMENTAL.ALT=83.5593547631062 # 2016-04-12T23:54:14
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-12T23:54:14
CURRENT.OBJECT.HORIZONTAL.AZ=269.47017229920107 # 2016-04-12T23:54:14
CURRENT.OBJECT.HORIZONTAL.ALT=83.66451247090103 # 2016-04-12T23:54:14
CURRENT.OBJECT.HORIZONTAL.ZD=6.33548752909897 # 2016-04-12T23:54:14
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0061413860661208 # 2016-04-12T23:54:14
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0014828516668643488 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-12T23:54:14
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-12T23:54:14
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-12T23:54:14
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-12T23:54:14
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-12T23:54:14
CURRENT.SETUP.REFRACTION=1 # 2016-04-12T23:54:14
CURRENT.SETUP.ORIENTATION=0 # 2016-04-12T23:54:14
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-12T23:54:14
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-12T23:54:14
CURRENT.SETUP.USE_PORT=3 # 2016-04-12T23:54:14
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-12T23:54:14
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-12T23:54:14
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-12T23:54:14
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-12T23:54:14
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-12T23:54:14
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-12T23:54:14
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-12T23:54:14
POSITION.LOCAL.UTC=1.4605052541476204E9 # 2016-04-12T23:54:14
POSITION.LOCAL.UT1=1.4605052540421252E9 # 2016-04-12T23:54:14
POSITION.LOCAL.TAI=1.4605052901476204E9 # 2016-04-12T23:54:14
POSITION.LOCAL.UT1-UTC=-0.1054953 # 2016-04-12T23:54:14
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-12T23:54:14
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-12T23:54:14
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-12T23:54:14
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.REALPOS=-90.62382421874999 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.CURRPOS=-90.57664421874998 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.CURRSPEED=1.373291015625E-4 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-90.5765829434275 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.04718 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.127532248E-5 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.REALPOS=6.411342773437496 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.CURRPOS=6.440597773437496 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0026685541326349 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.TARGETPOS=6.440653683068607 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.029255 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.71290053637E-5 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.556899 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5569 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2989 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2989 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.069999 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.07 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0428 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0428166666666667 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0424 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0424 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-99.5564088199013 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-99.55640188116776 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0013010125411184 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-99.5564088199013 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-58.76885973478618 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-58.76885973478618 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0060713918585526 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-58.76893108856755 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-7.52177085204E-5 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0995830967642188 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=8.957371764809E-4 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-12T23:54:14
