POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.12344875116E-5 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6484 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6484 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.091099 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0911 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.94 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.94 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0254 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0253944444444444 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409777777777778 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99961194490132 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99961194490132 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=8.673416940789E-4 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99960963199013 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.7808390727796 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.7808413856908 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0069387335526316 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.78083567795906 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.0961788323E-6 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=230.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=230.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-10132.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-03T18:55:23
