CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-02T18:40:57
CURRENT.OBJECT.INSTRUMENTAL.AZ=227.2326488319966 # 2016-04-02T18:40:57
CURRENT.OBJECT.INSTRUMENTAL.ZD=32.34972821620653 # 2016-04-02T18:40:57
CURRENT.OBJECT.INSTRUMENTAL.ALT=57.65027178379347 # 2016-04-02T18:40:57
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-02T18:40:57
CURRENT.OBJECT.HORIZONTAL.AZ=227.1666345059008 # 2016-04-02T18:40:57
CURRENT.OBJECT.HORIZONTAL.ALT=57.74513139106648 # 2016-04-02T18:40:57
CURRENT.OBJECT.HORIZONTAL.ZD=32.25486860893352 # 2016-04-02T18:40:57
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1823637734431958 # 2016-04-02T18:40:57
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00844388734027035 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-02T18:40:57
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-02T18:40:57
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-02T18:40:57
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-02T18:40:57
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-02T18:40:57
CURRENT.SETUP.REFRACTION=1 # 2016-04-02T18:40:57
CURRENT.SETUP.ORIENTATION=0 # 2016-04-02T18:40:57
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-02T18:40:57
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-02T18:40:57
CURRENT.SETUP.USE_PORT=3 # 2016-04-02T18:40:57
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-02T18:40:57
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-02T18:40:57
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-02T18:40:57
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-02T18:40:57
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-02T18:40:57
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-02T18:40:57
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-02T18:40:57
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-02T18:40:57
POSITION.LOCAL.UTC=1.4596224569807754E9 # 2016-04-02T18:40:57
POSITION.LOCAL.UT1=1.4596224568965383E9 # 2016-04-02T18:40:57
POSITION.LOCAL.TAI=1.4596224929807754E9 # 2016-04-02T18:40:57
POSITION.LOCAL.UT1-UTC=-0.0842371 # 2016-04-02T18:40:57
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-02T18:40:57
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-02T18:40:57
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-02T18:40:57
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.REALPOS=227.22516894531253 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.CURRPOS=227.2325362265625 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0033416748046875004 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.TARGETPOS=227.23265792661573 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007379000000000001 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.099813032397E-4 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.REALPOS=32.32828258167613 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.CURRPOS=32.34969258167613 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.CURRSPEED=1.404502175071E-4 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.TARGETPOS=32.34973437181234 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021410000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.08872126556E-5 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641599 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6416 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.106399 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1064 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.934 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.934 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0267 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.22222222222E-5 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266777777777778 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.22222222222E-5 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410805555555556 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99831671463815 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99831671463815 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0099744294819079 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99832827919408 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-134.97988923725327 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-134.97988923725327 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0080229106702303 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-134.97986749460682 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.63366860622E-5 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=225.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=225.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-407.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-02T18:40:57
