POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0333220236225367 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-18T03:56:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.AZ=87.10424846500624 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.ALT=80.05984687970584 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.ZD=9.940153120294156 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.AIR_MASS=1.0152318151941495 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.REFRACTION=0.00253087988585321 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.DEROTATOR=358.04074450041117 # 2016-01-18T03:56:18
POSITION.HORIZONTAL.DOME=84.80000000000001 # 2016-01-18T03:56:18
POSITION.EQUATORIAL.RA_J2000=13.509731909722623 # 2016-01-18T03:56:18
POSITION.EQUATORIAL.DEC_J2000=47.345907070544826 # 2016-01-18T03:56:18
POSITION.EQUATORIAL.RA_CURRENT=13.520782035636534 # 2016-01-18T03:56:18
POSITION.EQUATORIAL.DEC_CURRENT=47.25972262125891 # 2016-01-18T03:56:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-82.02223711483927 # 2016-01-18T03:56:18
POSITION.EQUATORIAL.POSITION_ANGLE=-3.4456888035761344E-5 # 2016-01-18T03:56:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-18T03:56:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-18T03:56:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:56:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:56:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:56:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:56:18
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-18T03:56:18
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-18T03:56:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-18T03:56:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-18T03:56:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-18T03:56:18
AUXILIARY.PADDLE.MODE=0 # 2016-01-18T03:56:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-18T03:56:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-18T03:56:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[0].VALUE=12.554178237915039 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[1].VALUE=10.006346702575684 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[3].VALUE=-11.420000076293945 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[4].VALUE=-13.319999694824219 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[5].VALUE=-12.899999618530273 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[6].VALUE=-13.0 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[7].VALUE=-12.149999618530273 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[8].VALUE=-12.260000228881836 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[9].VALUE=-12.930000305175781 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[10].VALUE=-13.460000038146973 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[11].VALUE=-13.09000015258789 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[12].VALUE=-12.960000038146973 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[13].VALUE=-11.220000267028809 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[14].VALUE=-12.020000457763672 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[15].VALUE=-1.2619999647140503 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[16].VALUE=-0.4379999935626984 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[17].VALUE=-1.3530000448226929 # 2016-01-18T03:56:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-18T03:56:18
AUXILIARY.SENSOR[18].VALUE=-1.6670000553131104 # 2016-01-18T03:56:18
