CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T20:34:24
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T20:34:24
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T20:34:24
POSITION.LOCAL.UTC=1.454790864698522E9 # 2016-02-06T20:34:24
POSITION.LOCAL.UT1=1.4547908647186592E9 # 2016-02-06T20:34:24
POSITION.LOCAL.TAI=1.454790900698522E9 # 2016-02-06T20:34:24
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T20:34:24
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T20:34:24
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T20:34:24
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T20:34:24
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.REALPOS=196.057234375 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.CURRPOS=196.062040375 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00311279296875 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.TARGETPOS=196.06213570823692 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.004806 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.53332369136E-5 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.REALPOS=54.37016168767755 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.CURRPOS=54.38513068767755 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0012640519575639 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.TARGETPOS=54.385158356304856 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014969 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.8667384405900003E-5 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.711199 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.7112 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.948399 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9484 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.427999 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.428 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0134 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=2.77777777778E-5 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0134277777777778 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-2.77777777778E-5 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.04 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.04 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999126233553 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999357524672 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0047703793174342 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-178.59529039884868 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-178.55331239884868 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0097575940583882 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-178.55322760102055 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=-0.041978 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=5.8561843189900006E-5 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T20:34:24
POSITION.INSTRUMENTAL.DOME[0].REALPOS=195.2 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=195.2 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.784029392461556 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=195.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0023541616900082 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T20:34:25
