POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138474183763763 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T23:48:56
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.AZ=261.51573256420625 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.ALT=55.849049125768126 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.ZD=34.150950874231874 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.AIR_MASS=1.208229405657353 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.REFRACTION=0.009509363947145744 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.DEROTATOR=109.08796566611844 # 2016-03-14T23:48:56
POSITION.HORIZONTAL.DOME=260.0 # 2016-03-14T23:48:56
POSITION.EQUATORIAL.RA_J2000=9.339171086444777 # 2016-03-14T23:48:56
POSITION.EQUATORIAL.DEC_J2000=33.87722132751587 # 2016-03-14T23:48:56
POSITION.EQUATORIAL.RA_CURRENT=9.355816595165217 # 2016-03-14T23:48:56
POSITION.EQUATORIAL.DEC_CURRENT=33.80627587628535 # 2016-03-14T23:48:56
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=53.22944784266279 # 2016-03-14T23:48:56
POSITION.EQUATORIAL.POSITION_ANGLE=4.066625964861174E-5 # 2016-03-14T23:48:56
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T23:48:56
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T23:48:56
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T23:48:56
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T23:48:56
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T23:48:56
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T23:48:56
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T23:48:56
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T23:48:56
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T23:48:56
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T23:48:56
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T23:48:56
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T23:48:56
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T23:48:56
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T23:48:56
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[0].VALUE=14.698872566223145 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[1].VALUE=9.915946960449219 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[3].VALUE=-4.420000076293945 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[4].VALUE=-3.25 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[5].VALUE=-3.2799999713897705 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[6].VALUE=-3.0399999618530273 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[7].VALUE=-3.5399999618530273 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[8].VALUE=-3.559999942779541 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[9].VALUE=-4.710000038146973 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[10].VALUE=-5.070000171661377 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[11].VALUE=-4.650000095367432 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[12].VALUE=-4.820000171661377 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[13].VALUE=-1.9700000286102295 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[14].VALUE=-2.5799999237060547 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[15].VALUE=-1.0099999904632568 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[16].VALUE=-0.1509999930858612 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[17].VALUE=0.9210000038146973 # 2016-03-14T23:48:56
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T23:48:56
AUXILIARY.SENSOR[18].VALUE=-0.781000018119812 # 2016-03-14T23:48:56
