POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:41:08
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.AZ=74.2596148517259 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.ALT=60.712809440056354 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.ZD=29.287190559943646 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.AIR_MASS=1.1464661376431593 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.REFRACTION=0.007637291039323202 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.DEROTATOR=348.0903369140625 # 2016-02-07T00:41:08
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:41:08
POSITION.EQUATORIAL.RA_J2000=13.50973047802044 # 2016-02-07T00:41:08
POSITION.EQUATORIAL.DEC_J2000=47.34591529067192 # 2016-02-07T00:41:08
POSITION.EQUATORIAL.RA_CURRENT=13.52100612118321 # 2016-02-07T00:41:08
POSITION.EQUATORIAL.DEC_CURRENT=47.259373047122175 # 2016-02-07T00:41:08
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-72.63017527997502 # 2016-02-07T00:41:08
POSITION.EQUATORIAL.POSITION_ANGLE=-6.546294182256065E-5 # 2016-02-07T00:41:08
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:41:08
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:41:08
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:41:08
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:41:08
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:41:08
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:41:08
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-07T00:41:08
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-07T00:41:08
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:41:08
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:41:08
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:41:08
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:41:08
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:41:08
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:41:08
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[0].VALUE=13.414562225341797 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[1].VALUE=10.01220989227295 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[3].VALUE=2.2899999618530273 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[4].VALUE=1.5800000429153442 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[5].VALUE=2.0 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[6].VALUE=1.5099999904632568 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[8].VALUE=2.380000114440918 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[9].VALUE=1.2899999618530273 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[10].VALUE=1.2799999713897705 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[11].VALUE=1.2000000476837158 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[12].VALUE=0.9700000286102295 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[13].VALUE=3.0 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[14].VALUE=2.9100000858306885 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[15].VALUE=-1.00600004196167 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[16].VALUE=-0.3680000007152557 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[17].VALUE=0.3129999935626984 # 2016-02-07T00:41:08
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:41:08
AUXILIARY.SENSOR[18].VALUE=-0.8450000286102295 # 2016-02-07T00:41:08
