CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-02T18:40:19
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-02T18:40:19
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-02T18:40:19
CURRENT.SETUP.REFRACTION=1 # 2016-04-02T18:40:19
CURRENT.SETUP.ORIENTATION=0 # 2016-04-02T18:40:19
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-02T18:40:19
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-02T18:40:19
CURRENT.SETUP.USE_PORT=3 # 2016-04-02T18:40:19
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-02T18:40:19
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-02T18:40:19
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-02T18:40:19
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-02T18:40:19
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-02T18:40:19
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-02T18:40:19
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-02T18:40:19
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-02T18:40:19
POSITION.LOCAL.UTC=1.4596224197522714E9 # 2016-04-02T18:40:19
POSITION.LOCAL.UT1=1.4596224196680343E9 # 2016-04-02T18:40:19
POSITION.LOCAL.TAI=1.4596224557522714E9 # 2016-04-02T18:40:19
POSITION.LOCAL.UT1-UTC=-0.0842371 # 2016-04-02T18:40:19
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-02T18:40:19
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-02T18:40:19
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-02T18:40:19
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.REALPOS=226.996888671875 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.CURRPOS=227.004267671875 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00439453125 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.TARGETPOS=227.00439418377616 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007379000000000001 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.1619471021620001E-4 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.REALPOS=32.25169688831676 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.CURRPOS=32.27310588955966 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.CURRSPEED=3.745339133523E-4 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.TARGETPOS=32.27313939521942 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021410000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.25069026559E-5 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641599 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6416 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.106399 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1064 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.924 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.924 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0267 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.22222222222E-5 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266777777777778 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.22222222222E-5 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410805555555556 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-02T18:40:19
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9983259662829 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9983259662829 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0034693667763158 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.9983120888158 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-135.03747378700658 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-135.03747841282893 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0101912649054276 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-135.03742994747896 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.92278263917E-5 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=225.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=225.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-407.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-02T18:40:20
