POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-100.42512438322368 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-100.42512438322368 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0036862021998355 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-100.42511744449013 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-57.638463712993406 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-57.63846140008223 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.004119873046875 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-57.63847957255857 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.52559780346E-5 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.06217140092104371 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=7.044038118595E-4 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-11T23:48:34
