POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T02:39:35
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T02:39:35
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263365761447349 # 2016-01-22T02:39:35
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T02:39:35
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T02:39:35
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.AZ=159.85993033157706 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.ALT=48.42554705945113 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.ZD=41.57445294054887 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.AIR_MASS=1.3364556804361771 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.REFRACTION=0.012700407673683856 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.DEROTATOR=34.916031044407895 # 2016-01-22T02:39:35
POSITION.HORIZONTAL.DOME=155.1 # 2016-01-22T02:39:35
POSITION.EQUATORIAL.RA_J2000=12.395563133323567 # 2016-01-22T02:39:35
POSITION.EQUATORIAL.DEC_J2000=7.795595837578236 # 2016-01-22T02:39:35
POSITION.EQUATORIAL.RA_CURRENT=12.409311601585049 # 2016-01-22T02:39:35
POSITION.EQUATORIAL.DEC_CURRENT=7.705143659404585 # 2016-01-22T02:39:35
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-13.52235270017796 # 2016-01-22T02:39:35
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3627746103438062E-4 # 2016-01-22T02:39:35
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T02:39:35
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T02:39:35
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:39:35
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:39:35
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:39:35
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:39:35
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T02:39:35
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T02:39:35
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T02:39:35
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T02:39:35
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T02:39:35
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T02:39:35
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T02:39:35
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T02:39:35
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[0].VALUE=13.565938949584961 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[1].VALUE=9.579954147338867 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[3].VALUE=-8.270000457763672 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[4].VALUE=-7.0 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[5].VALUE=-7.590000152587891 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[6].VALUE=-7.070000171661377 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[7].VALUE=-7.510000228881836 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[8].VALUE=-7.190000057220459 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[9].VALUE=-9.270000457763672 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[10].VALUE=-9.430000305175781 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[11].VALUE=-9.270000457763672 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[12].VALUE=-9.34000015258789 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[13].VALUE=-5.269999980926514 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[14].VALUE=-6.460000038146973 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[15].VALUE=-0.9950000047683716 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[16].VALUE=-0.2070000022649765 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[17].VALUE=0.0379999987781048 # 2016-01-22T02:39:35
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T02:39:35
AUXILIARY.SENSOR[18].VALUE=-0.9240000247955322 # 2016-01-22T02:39:35
