POINTING.TRACKTIME=0.0 # 2016-04-02T18:42:12
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-02T18:42:12
POINTING.TARGETDISTANCE=105.24623377762863 # 2016-04-02T18:42:12
POINTING.SETUP.REFRACTION=1 # 2016-04-02T18:42:12
POINTING.SETUP.ORIENTATION=0 # 2016-04-02T18:42:12
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-02T18:42:12
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-02T18:42:12
POINTING.SETUP.USE_PORT=2 # 2016-04-02T18:42:12
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-02T18:42:12
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-02T18:42:12
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-02T18:42:12
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-02T18:42:12
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-02T18:42:12
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-02T18:42:12
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-02T18:42:12
CURRENT.TRACK=824 # 2016-04-02T18:42:12
CURRENT.ORIENTATION=0 # 2016-04-02T18:42:12
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-02T18:42:12
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-02T18:42:12
CURRENT.SLEWTIME=0.0 # 2016-04-02T18:42:12
CURRENT.TRACKTIME=16337.28515625 # 2016-04-02T18:42:12
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-02T18:42:12
CURRENT.TARGETDISTANCE=1.2649692520719377E-4 # 2016-04-02T18:42:12
CURRENT.OBJECT.TYPE=3 # 2016-04-02T18:42:12
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-02T18:42:12
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-02T18:42:12
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-02T18:42:12
CURRENT.OBJECT.INSTRUMENTAL.AZ=227.68929482558693 # 2016-04-02T18:42:12
CURRENT.OBJECT.INSTRUMENTAL.ZD=32.50464881134939 # 2016-04-02T18:42:12
CURRENT.OBJECT.INSTRUMENTAL.ALT=57.49535118865061 # 2016-04-02T18:42:12
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-02T18:42:12
CURRENT.OBJECT.HORIZONTAL.AZ=227.6232316539645 # 2016-04-02T18:42:12
CURRENT.OBJECT.HORIZONTAL.ALT=57.59015912693177 # 2016-04-02T18:42:12
CURRENT.OBJECT.HORIZONTAL.ZD=32.40984087306823 # 2016-04-02T18:42:12
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.184388364998404 # 2016-04-02T18:42:12
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00849456869415377 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-02T18:42:12
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-02T18:42:12
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-02T18:42:12
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-02T18:42:12
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-02T18:42:12
CURRENT.SETUP.REFRACTION=1 # 2016-04-02T18:42:12
CURRENT.SETUP.ORIENTATION=0 # 2016-04-02T18:42:12
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-02T18:42:12
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-02T18:42:12
CURRENT.SETUP.USE_PORT=3 # 2016-04-02T18:42:12
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-02T18:42:12
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-02T18:42:12
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-02T18:42:12
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-02T18:42:12
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-02T18:42:12
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-02T18:42:12
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-02T18:42:12
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-02T18:42:12
POSITION.LOCAL.UTC=1.4596225320648608E9 # 2016-04-02T18:42:12
POSITION.LOCAL.UT1=1.4596225319806237E9 # 2016-04-02T18:42:12
POSITION.LOCAL.TAI=1.4596225680648608E9 # 2016-04-02T18:42:12
POSITION.LOCAL.UT1-UTC=-0.0842371 # 2016-04-02T18:42:12
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-02T18:42:12
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-02T18:42:12
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-02T18:42:12
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.REALPOS=227.68302929687502 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.CURRPOS=227.690408296875 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00421142578125 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.TARGETPOS=227.69052539786455 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007379000000000001 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.223109856596E-4 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.REALPOS=32.48362826260654 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.CURRPOS=32.50503826260653 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0015449523925781 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.TARGETPOS=32.50507557294105 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021410000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.4314063214E-5 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641599 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6416 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.106399 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1064 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.954 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.954 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0267 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.22222222222E-5 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266777777777778 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.22222222222E-5 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0410805555555556 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99832134046054 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9983259662829 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0058545564350329 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.99834215666118 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-134.86843236019737 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-134.86843004728618 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0073724043996711 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-134.86838338257138 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=4.8977625994E-5 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=225.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=225.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-407.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-02T18:42:12
