CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-10T01:37:21
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-10T01:37:21
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-10T01:37:21
CURRENT.SETUP.REFRACTION=1 # 2016-03-10T01:37:21
CURRENT.SETUP.ORIENTATION=0 # 2016-03-10T01:37:21
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-10T01:37:21
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-10T01:37:21
CURRENT.SETUP.USE_PORT=3 # 2016-03-10T01:37:21
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T01:37:21
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T01:37:21
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-10T01:37:21
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T01:37:21
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-10T01:37:21
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T01:37:21
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-10T01:37:21
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-10T01:37:21
POSITION.LOCAL.UTC=1.457573841254311E9 # 2016-03-10T01:37:21
POSITION.LOCAL.UT1=1.457573841215992E9 # 2016-03-10T01:37:21
POSITION.LOCAL.TAI=1.457573877254311E9 # 2016-03-10T01:37:21
POSITION.LOCAL.UT1-UTC=-0.0383192 # 2016-03-10T01:37:21
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-10T01:37:21
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-10T01:37:21
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-10T01:37:21
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.REALPOS=147.2675322265625 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.CURRPOS=147.27287522656252 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0038909912109375004 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.TARGETPOS=147.27297298222797 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005343 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.77556654504E-5 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.REALPOS=46.69128062855113 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.708371628551134 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0043539567427202 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.70832618259535 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.017091 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.87399177484E-5 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6883 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6883 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.000399 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0004 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.185799 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1858 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0178 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-8.3333333333E-6 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0177916666666667 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=8.3333333333E-6 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0404 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0403555555555556 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-67.35390136718749 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-67.35390136718749 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-67.35390830592104 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-203.0938746402138 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-203.09680257894735 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0121427837171053 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-203.09670778368414 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.002921 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.86048849193E-5 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].REALPOS=145.1 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=145.1 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.4597639131611543 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=145.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0028021311437697 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-10T01:37:21
