POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-06T22:50:04
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-06T22:50:04
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=5.0586624145E-6 # 2016-04-06T22:50:04
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-06T22:50:04
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-06T22:50:04
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.AZ=268.02354545255804 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.ALT=50.54837904618065 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.ZD=39.45162095381935 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.AIR_MASS=1.294847492119911 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.REFRACTION=0.011291873668305641 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.DEROTATOR=104.59975457442437 # 2016-04-06T22:50:04
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-06T22:50:04
POSITION.EQUATORIAL.RA_J2000=9.339171173891328 # 2016-04-06T22:50:04
POSITION.EQUATORIAL.DEC_J2000=33.87721512180117 # 2016-04-06T22:50:04
POSITION.EQUATORIAL.RA_CURRENT=9.35572473799059 # 2016-04-06T22:50:04
POSITION.EQUATORIAL.DEC_CURRENT=33.80709137968779 # 2016-04-06T22:50:04
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=54.04010930510539 # 2016-04-06T22:50:04
POSITION.EQUATORIAL.POSITION_ANGLE=2.5650530016180108E-5 # 2016-04-06T22:50:04
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-06T22:50:04
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-06T22:50:04
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:50:04
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:50:04
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:50:04
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:50:04
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-06T22:50:04
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-06T22:50:04
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-06T22:50:04
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-06T22:50:04
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-06T22:50:04
AUXILIARY.PADDLE.MODE=0 # 2016-04-06T22:50:04
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-06T22:50:04
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-06T22:50:04
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[0].VALUE=13.821402549743652 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[1].VALUE=10.025166511535645 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[3].VALUE=2.359999895095825 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[4].VALUE=1.0499999523162842 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[5].VALUE=1.2100000381469727 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[6].VALUE=1.1299999952316284 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[7].VALUE=1.590000033378601 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[8].VALUE=1.590000033378601 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[9].VALUE=1.2999999523162842 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[10].VALUE=1.1299999952316284 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[11].VALUE=1.2200000286102295 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[12].VALUE=1.2899999618530273 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[13].VALUE=2.1500000953674316 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[14].VALUE=1.559999942779541 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[15].VALUE=-1.1150000095367432 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[16].VALUE=-0.2140000015497208 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[17].VALUE=1.621000051498413 # 2016-04-06T22:50:04
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-06T22:50:04
AUXILIARY.SENSOR[18].VALUE=-0.5789999961853027 # 2016-04-06T22:50:04
