POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:00:51
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0143545445776751 # 2016-02-07T00:00:51
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:00:51
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:00:51
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.AZ=70.0485644796257 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.ALT=54.24343154671318 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.ZD=35.75656845328682 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.AIR_MASS=1.2321187985229927 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.REFRACTION=0.009780443082938461 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.DEROTATOR=345.4936741348684 # 2016-02-07T00:00:51
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:00:51
POSITION.EQUATORIAL.RA_J2000=13.509731847468489 # 2016-02-07T00:00:51
POSITION.EQUATORIAL.DEC_J2000=47.345896864732325 # 2016-02-07T00:00:51
POSITION.EQUATORIAL.RA_CURRENT=13.52100715480418 # 2016-02-07T00:00:51
POSITION.EQUATORIAL.DEC_CURRENT=47.25935491374874 # 2016-02-07T00:00:51
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-68.75956431904963 # 2016-02-07T00:00:51
POSITION.EQUATORIAL.POSITION_ANGLE=-2.6464121908585714E-5 # 2016-02-07T00:00:51
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:00:51
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:00:51
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:00:51
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:00:51
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:00:51
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:00:51
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-07T00:00:51
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-07T00:00:51
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:00:51
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:00:51
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:00:51
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:00:51
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:00:51
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:00:51
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[0].VALUE=13.19940185546875 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[1].VALUE=10.077618598937988 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[3].VALUE=2.430000066757202 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[4].VALUE=2.1600000858306885 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[5].VALUE=2.490000009536743 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[6].VALUE=2.1600000858306885 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[7].VALUE=2.5399999618530273 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[8].VALUE=2.690000057220459 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[9].VALUE=1.5800000429153442 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[10].VALUE=1.6699999570846558 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[11].VALUE=1.559999942779541 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[12].VALUE=1.2699999809265137 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[13].VALUE=3.299999952316284 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[14].VALUE=3.0199999809265137 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[15].VALUE=-1.0260000228881836 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[16].VALUE=-0.3779999911785126 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[17].VALUE=0.2419999986886978 # 2016-02-07T00:00:51
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:00:51
AUXILIARY.SENSOR[18].VALUE=-0.8799999952316284 # 2016-02-07T00:00:51
