CURRENT.SETUP.REFRACTION=1 # 2016-04-10T19:04:10
CURRENT.SETUP.ORIENTATION=0 # 2016-04-10T19:04:10
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-10T19:04:10
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-10T19:04:10
CURRENT.SETUP.USE_PORT=3 # 2016-04-10T19:04:10
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T19:04:10
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T19:04:10
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-10T19:04:10
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T19:04:10
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-10T19:04:10
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T19:04:10
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-10T19:04:10
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-10T19:04:10
POSITION.LOCAL.UTC=1.4603150498734548E9 # 2016-04-10T19:04:10
POSITION.LOCAL.UT1=1.4603150497717228E9 # 2016-04-10T19:04:10
POSITION.LOCAL.TAI=1.4603150858734548E9 # 2016-04-10T19:04:10
POSITION.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T19:04:10
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-10T19:04:10
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-10T19:04:10
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-10T19:04:10
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.REALPOS=244.49095117187503 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.CURRPOS=244.49718031250003 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0023345947265625 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.TARGETPOS=244.4972710891492 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006235 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.49172741937E-5 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.REALPOS=39.91303078391335 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.93247378391335 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.CURRSPEED=4.6816739169029995E-4 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.93252065016834 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019443 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.1672039795400003E-5 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6629 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6629 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0581 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0581 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.26 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.26 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0226 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.05555555556E-5 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0226305555555556 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.05555555556E-5 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.72222222222E-5 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407527777777778 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.72222222222E-5 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99999820106908 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0058545564350329 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.82667865953945 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.82666940789474 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0052040501644737 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.8266796526635 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.9609745721E-6 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=240.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=240.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0382612413689176 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=239.99999999999997 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-2.235387458709E-4 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-10T19:04:10
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-10T19:04:10
