POINTING.SETUP.REFRACTION=1 # 2016-02-18T03:19:00
POINTING.SETUP.ORIENTATION=0 # 2016-02-18T03:19:00
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-18T03:19:00
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-18T03:19:00
POINTING.SETUP.USE_PORT=3 # 2016-02-18T03:19:00
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-18T03:19:00
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-18T03:19:00
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-18T03:19:00
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-18T03:19:00
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-18T03:19:00
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-18T03:19:00
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-18T03:19:00
CURRENT.TRACK=566 # 2016-02-18T03:19:00
CURRENT.ORIENTATION=0 # 2016-02-18T03:19:00
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-18T03:19:00
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-18T03:19:00
CURRENT.SLEWTIME=0.0 # 2016-02-18T03:19:00
CURRENT.TRACKTIME=14639.12109375 # 2016-02-18T03:19:00
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-18T03:19:00
CURRENT.TARGETDISTANCE=1.291261631330007E-4 # 2016-02-18T03:19:00
CURRENT.OBJECT.TYPE=3 # 2016-02-18T03:19:00
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-18T03:19:00
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-18T03:19:00
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-18T03:19:00
CURRENT.OBJECT.INSTRUMENTAL.AZ=214.00538902251606 # 2016-02-18T03:19:00
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.75510289524709 # 2016-02-18T03:19:00
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.24489710475291 # 2016-02-18T03:19:00
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-18T03:19:00
CURRENT.OBJECT.HORIZONTAL.AZ=213.93473572447482 # 2016-02-18T03:19:00
CURRENT.OBJECT.HORIZONTAL.ALT=50.336016402575225 # 2016-02-18T03:19:00
CURRENT.OBJECT.HORIZONTAL.ZD=39.663983597424775 # 2016-02-18T03:19:00
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.298812865392971 # 2016-02-18T03:19:00
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01146230810207527 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-18T03:19:00
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-18T03:19:00
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-18T03:19:00
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-18T03:19:00
CURRENT.SETUP.REFRACTION=1 # 2016-02-18T03:19:00
CURRENT.SETUP.ORIENTATION=0 # 2016-02-18T03:19:00
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-18T03:19:00
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-18T03:19:00
CURRENT.SETUP.USE_PORT=3 # 2016-02-18T03:19:00
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-18T03:19:00
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-18T03:19:00
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-18T03:19:00
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-18T03:19:00
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-18T03:19:00
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-18T03:19:00
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-18T03:19:00
POSITION.LOCAL.UTC=1.455765540071754E9 # 2016-02-18T03:19:00
POSITION.LOCAL.UT1=1.4557655400709822E9 # 2016-02-18T03:19:00
POSITION.LOCAL.TAI=1.455765576071754E9 # 2016-02-18T03:19:00
POSITION.LOCAL.UT1-UTC=-7.717E-4 # 2016-02-18T03:19:00
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-18T03:19:00
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-18T03:19:00
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-18T03:19:00
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.REALPOS=214.00630664062504 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.CURRPOS=214.006294921875 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00238037109375 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.TARGETPOS=214.00640747264134 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.008320163294E-4 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.REALPOS=39.75533103249289 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.CURRPOS=39.75533103249289 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.CURRSPEED=1.872669566761E-4 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.TARGETPOS=39.75537593505889 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.6257421026E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.639599 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6396 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.110899 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1109 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.346899 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3469 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0271 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-4.16666666667E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0270583333333333 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=4.16666666667E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0411 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.38888888889E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0411138888888889 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.38888888889E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.0536595401E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506585200002E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0034693667763158 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.02796052E-6 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-152.03895302220394 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-152.03895302220394 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0093239232113487 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-152.03892441743506 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.55435024346E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].REALPOS=210.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=210.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-3.756444313858E-4 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=210.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=1.937403245138E-4 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-18T03:19:00
