POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0141745440102788 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T01:44:08
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.AZ=219.1792815621368 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.ALT=48.80607567762947 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.ZD=41.19392432237053 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.AIR_MASS=1.3286718348853552 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.REFRACTION=0.012197680703323499 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.DEROTATOR=74.61208393297697 # 2016-03-17T01:44:08
POSITION.HORIZONTAL.DOME=214.9 # 2016-03-17T01:44:08
POSITION.EQUATORIAL.RA_J2000=12.5136161390824 # 2016-03-17T01:44:08
POSITION.EQUATORIAL.DEC_J2000=12.390566016202538 # 2016-03-17T01:44:08
POSITION.EQUATORIAL.RA_CURRENT=12.527560497633736 # 2016-03-17T01:44:08
POSITION.EQUATORIAL.DEC_CURRENT=12.299284551610056 # 2016-03-17T01:44:08
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.7937760282942 # 2016-03-17T01:44:08
POSITION.EQUATORIAL.POSITION_ANGLE=-3.45463499653973E-5 # 2016-03-17T01:44:08
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T01:44:08
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T01:44:08
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T01:44:08
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T01:44:08
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T01:44:08
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T01:44:08
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T01:44:08
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T01:44:08
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T01:44:08
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T01:44:08
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T01:44:08
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T01:44:08
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T01:44:08
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T01:44:08
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[0].VALUE=14.507919311523438 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[1].VALUE=10.09890079498291 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[3].VALUE=-3.5199999809265137 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[4].VALUE=-1.8300000429153442 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[5].VALUE=-2.259999990463257 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[6].VALUE=-1.840000033378601 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[7].VALUE=-2.8399999141693115 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[8].VALUE=-2.75 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[9].VALUE=-3.609999895095825 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[10].VALUE=-4.150000095367432 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[11].VALUE=-3.9000000953674316 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[12].VALUE=-4.070000171661377 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[13].VALUE=-0.3199999928474426 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[14].VALUE=-1.2699999809265137 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[15].VALUE=-1.065000057220459 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[16].VALUE=-0.2060000002384186 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[17].VALUE=0.9459999799728394 # 2016-03-17T01:44:08
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T01:44:08
AUXILIARY.SENSOR[18].VALUE=-0.7870000004768372 # 2016-03-17T01:44:08
