POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:30:58
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-14T01:30:58
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:30:58
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-14T01:30:58
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:30:58
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:30:58
CURRENT.TRACK=443 # 2016-02-14T01:30:58
CURRENT.ORIENTATION=0 # 2016-02-14T01:30:58
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:30:58
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T01:30:58
CURRENT.SLEWTIME=0.20098123394148448 # 2016-02-14T01:30:58
CURRENT.TRACKTIME=22064.12109375 # 2016-02-14T01:30:58
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T01:30:58
CURRENT.TARGETDISTANCE=0.10000008352140602 # 2016-02-14T01:30:58
CURRENT.OBJECT.TYPE=3 # 2016-02-14T01:30:58
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T01:30:58
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T01:30:58
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T01:30:58
CURRENT.OBJECT.INSTRUMENTAL.AZ=164.04136235721253 # 2016-02-14T01:30:58
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.401442561925165 # 2016-02-14T01:30:58
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.598557438074835 # 2016-02-14T01:30:58
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T01:30:58
CURRENT.OBJECT.HORIZONTAL.AZ=163.96837380222 # 2016-02-14T01:30:58
CURRENT.OBJECT.HORIZONTAL.ALT=53.688572862202406 # 2016-02-14T01:30:58
CURRENT.OBJECT.HORIZONTAL.ZD=36.311427137797594 # 2016-02-14T01:30:58
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.240823974970061 # 2016-02-14T01:30:58
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009904955203076327 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T01:30:58
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T01:30:58
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T01:30:58
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T01:30:58
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T01:30:58
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T01:30:58
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T01:30:58
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T01:30:58
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T01:30:58
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:30:58
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:30:58
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T01:30:58
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:30:58
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T01:30:58
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:30:58
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T01:30:58
POSITION.LOCAL.UTC=1.4554134579654365E9 # 2016-02-14T01:30:58
POSITION.LOCAL.UT1=1.455413457970623E9 # 2016-02-14T01:30:58
POSITION.LOCAL.TAI=1.4554134939654365E9 # 2016-02-14T01:30:58
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:30:58
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:30:58
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:30:58
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:30:58
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.REALPOS=164.03469140625 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.CURRPOS=164.04123540625002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005401611328125 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.TARGETPOS=164.04137235290918 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006544000000000001 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.34993534175E-4 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.REALPOS=36.38139570756392 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.40145570756392 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0021535700017756 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.40144025284734 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02006 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.5454716582E-5 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6562 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6562 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0733 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0733 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.481199 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4812 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0239 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0239 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0409 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408555555555556 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000745271382 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0043367084703947 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.1398026244E-6 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-182.26578330592105 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-182.2657902446546 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0106249357524671 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-182.26569657791998 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.3172314703E-5 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].REALPOS=159.9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=159.9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0097646656356111 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=160.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0999999999999943 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.007634554355326 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T01:30:58
