CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-06T22:55:10
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-06T22:55:10
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-06T22:55:10
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-06T22:55:10
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-06T22:55:10
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-06T22:55:10
POSITION.LOCAL.UTC=1.4599833102981675E9 # 2016-04-06T22:55:10
POSITION.LOCAL.UT1=1.4599833102057452E9 # 2016-04-06T22:55:10
POSITION.LOCAL.TAI=1.4599833462981675E9 # 2016-04-06T22:55:10
POSITION.LOCAL.UT1-UTC=-0.0924223 # 2016-04-06T22:55:10
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-06T22:55:10
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-06T22:55:10
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-06T22:55:10
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.REALPOS=-90.96375683593749 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.CURRPOS=-90.95753583593749 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-6.40869140625E-4 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-90.95748978496367 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006221 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.39405524162E-5 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.REALPOS=40.3312373490767 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.350647354048284 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.CURRSPEED=3.277171741832E-4 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.35070792409261 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019414 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.65750159112E-5 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6632 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6632 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.057399 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0574 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.482599 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4826 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0226 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.77777777778E-5 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0225722222222222 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.77777777778E-5 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.72222222222E-5 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0407472222222222 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.72222222222E-5 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.0000120785362 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00001439144737 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0049872147409539 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-9.7656250091E-6 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-121.22606573807566 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-121.22606573807566 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0039030376233553 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-121.22617615397252 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-1.011642521291E-4 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0032872686825699 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=2.012792352312E-4 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-06T22:55:10
