CURRENT.ORIENTATION=0 # 2016-04-03T18:52:53
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-03T18:52:53
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-03T18:52:53
CURRENT.SLEWTIME=0.0 # 2016-04-03T18:52:53
CURRENT.TRACKTIME=15459.43359375 # 2016-04-03T18:52:53
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-03T18:52:53
CURRENT.TARGETDISTANCE=1.077405923584454E-4 # 2016-04-03T18:52:53
CURRENT.OBJECT.TYPE=3 # 2016-04-03T18:52:53
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-03T18:52:53
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-03T18:52:53
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-03T18:52:53
CURRENT.OBJECT.INSTRUMENTAL.AZ=232.8040729192781 # 2016-04-03T18:52:53
CURRENT.OBJECT.INSTRUMENTAL.ZD=34.3999598026729 # 2016-04-03T18:52:53
CURRENT.OBJECT.INSTRUMENTAL.ALT=55.6000401973271 # 2016-04-03T18:52:53
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-03T18:52:53
CURRENT.OBJECT.HORIZONTAL.AZ=232.73740259598495 # 2016-04-03T18:52:53
CURRENT.OBJECT.HORIZONTAL.ALT=55.69420293403588 # 2016-04-03T18:52:53
CURRENT.OBJECT.HORIZONTAL.ZD=34.30579706596412 # 2016-04-03T18:52:53
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2104577797677831 # 2016-04-03T18:52:53
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009112590098098394 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.RA=6.566388888888888 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.DEC=22.433333333333334 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.T=1.4394343680000095E9 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.I=7.041 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8248 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.11760000000001 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-03T18:52:53
CURRENT.OBJECT.ELEMENTS.E=0.641119 # 2016-04-03T18:52:53
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-03T18:52:53
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-03T18:52:53
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-03T18:52:53
CURRENT.SETUP.REFRACTION=1 # 2016-04-03T18:52:53
CURRENT.SETUP.ORIENTATION=0 # 2016-04-03T18:52:53
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-03T18:52:53
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-03T18:52:53
CURRENT.SETUP.USE_PORT=3 # 2016-04-03T18:52:53
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-03T18:52:53
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-03T18:52:53
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-03T18:52:53
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-03T18:52:53
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-03T18:52:53
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-03T18:52:53
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-03T18:52:53
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-03T18:52:53
POSITION.LOCAL.UTC=1.4597095737118263E9 # 2016-04-03T18:52:53
POSITION.LOCAL.UT1=1.4597095736256983E9 # 2016-04-03T18:52:53
POSITION.LOCAL.TAI=1.4597096097118263E9 # 2016-04-03T18:52:53
POSITION.LOCAL.UT1-UTC=-0.086128 # 2016-04-03T18:52:53
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-03T18:52:53
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-03T18:52:53
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-03T18:52:53
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.REALPOS=232.79700683593748 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.CURRPOS=232.8039688359375 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0028839111328125 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.TARGETPOS=232.80408121826565 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006962 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.090437968969E-4 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.REALPOS=34.379146395596585 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.CURRPOS=34.399932395596586 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0014513189142401 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.TARGETPOS=34.39996983799994 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020786 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.34473749461E-5 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6484 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6484 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.091099 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-04-03T18:52:53
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0911 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0254 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0253944444444444 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.041 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.22222222222E-5 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0409777777777778 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.22222222222E-5 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.99960038034538 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99960038034538 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0086734169407895 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.9995865028783 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.88975406044406 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.88974943462173 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0056377210115132 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.88974508914893 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=6.6583839669E-6 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=230.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=230.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-10132.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-03T18:52:54
