POINTING.SETUP.REFRACTION=1 # 2016-03-20T04:16:10
POINTING.SETUP.ORIENTATION=0 # 2016-03-20T04:16:10
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-20T04:16:10
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-20T04:16:10
POINTING.SETUP.USE_PORT=3 # 2016-03-20T04:16:10
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-20T04:16:10
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-20T04:16:10
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-20T04:16:10
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-20T04:16:10
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-20T04:16:10
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-20T04:16:10
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-20T04:16:10
CURRENT.TRACK=3153 # 2016-03-20T04:16:10
CURRENT.ORIENTATION=0 # 2016-03-20T04:16:10
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-20T04:16:10
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-20T04:16:10
CURRENT.SLEWTIME=0.0 # 2016-03-20T04:16:10
CURRENT.TRACKTIME=26410.13671875 # 2016-03-20T04:16:10
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-20T04:16:10
CURRENT.TARGETDISTANCE=0.20000046241184755 # 2016-03-20T04:16:10
CURRENT.OBJECT.TYPE=3 # 2016-03-20T04:16:10
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-20T04:16:10
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-20T04:16:10
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-20T04:16:10
CURRENT.OBJECT.INSTRUMENTAL.AZ=189.4784913261389 # 2016-03-20T04:16:10
CURRENT.OBJECT.INSTRUMENTAL.ZD=10.666865902227578 # 2016-03-20T04:16:10
CURRENT.OBJECT.INSTRUMENTAL.ALT=79.33313409777242 # 2016-03-20T04:16:10
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-20T04:16:10
CURRENT.OBJECT.HORIZONTAL.AZ=189.44279069255526 # 2016-03-20T04:16:10
CURRENT.OBJECT.HORIZONTAL.ALT=79.43517166497483 # 2016-03-20T04:16:10
CURRENT.OBJECT.HORIZONTAL.ZD=10.564828335025169 # 2016-03-20T04:16:10
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0172352022284141 # 2016-03-20T04:16:10
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0025719450785715026 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.RA=16.791748490887063 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.DEC=37.28944043574147 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-20T04:16:10
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-20T04:16:10
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-20T04:16:10
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-20T04:16:10
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-20T04:16:10
CURRENT.SETUP.REFRACTION=1 # 2016-03-20T04:16:10
CURRENT.SETUP.ORIENTATION=0 # 2016-03-20T04:16:10
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-20T04:16:10
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-03-20T04:16:10
CURRENT.SETUP.USE_PORT=3 # 2016-03-20T04:16:10
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-20T04:16:10
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-20T04:16:10
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-20T04:16:10
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-20T04:16:10
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-20T04:16:10
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-20T04:16:10
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-20T04:16:10
POSITION.LOCAL.UTC=1.4584473699473565E9 # 2016-03-20T04:16:10
POSITION.LOCAL.UT1=1.4584473698882077E9 # 2016-03-20T04:16:10
POSITION.LOCAL.TAI=1.4584474059473565E9 # 2016-03-20T04:16:10
POSITION.LOCAL.UT1-UTC=-0.0591488 # 2016-03-20T04:16:10
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-20T04:16:10
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-20T04:16:10
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-20T04:16:10
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.REALPOS=189.59082226562504 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.CURRPOS=189.478061265625 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.015060424804687502 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.TARGETPOS=189.4785189825967 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.OFFSET=0.11276100000000001 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.382956368545001E-4 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.REALPOS=10.66478460138494 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.CURRPOS=10.666952601384939 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-9.363347833807E-4 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.TARGETPOS=10.666967816341957 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.002168 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.62137141224E-5 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-0.5764 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-0.5764 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.2545 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.2545 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2854 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2854 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0165 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=3.88888888889E-5 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0164611111111111 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-3.88888888889E-5 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0977 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.0E-5 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.09765 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.0E-5 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9999958881579 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-5.139802681E-7 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-137.58482627467106 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-137.5848494037829 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0214667069284539 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-137.5845389240569 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=2.711602358829E-4 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].REALPOS=185.2 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=185.2 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.6582177088022654 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=185.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0023801734416936 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-20T04:16:10
