POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-01-18T03:58:13
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-01-18T03:58:13
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0333194389147007 # 2016-01-18T03:58:13
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-01-18T03:58:13
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-18T03:58:13
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.AZ=87.36901334478165 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.ALT=80.38260395345094 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.ZD=9.61739604654906 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.AIR_MASS=1.0142471523705632 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.REFRACTION=0.002446492037989856 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.DEROTATOR=358.27130242598685 # 2016-01-18T03:58:13
POSITION.HORIZONTAL.DOME=84.80000000000001 # 2016-01-18T03:58:13
POSITION.EQUATORIAL.RA_J2000=13.509731371415826 # 2016-01-18T03:58:13
POSITION.EQUATORIAL.DEC_J2000=47.34590718603055 # 2016-01-18T03:58:13
POSITION.EQUATORIAL.RA_CURRENT=13.520781512739655 # 2016-01-18T03:58:13
POSITION.EQUATORIAL.DEC_CURRENT=47.25972269286664 # 2016-01-18T03:58:13
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-82.11379349096238 # 2016-01-18T03:58:13
POSITION.EQUATORIAL.POSITION_ANGLE=-4.5471460337583914E-5 # 2016-01-18T03:58:13
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-18T03:58:13
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-18T03:58:13
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-18T03:58:13
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-18T03:58:13
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-18T03:58:13
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-18T03:58:13
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-18T03:58:13
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-18T03:58:13
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-18T03:58:13
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-18T03:58:13
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-18T03:58:13
AUXILIARY.PADDLE.MODE=0 # 2016-01-18T03:58:13
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-18T03:58:13
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-18T03:58:13
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[0].VALUE=12.800209045410156 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[1].VALUE=10.020536422729492 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[3].VALUE=-11.420000076293945 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[4].VALUE=-13.270000457763672 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[5].VALUE=-12.920000076293945 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[6].VALUE=-13.0 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[7].VALUE=-12.180000305175781 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[8].VALUE=-12.270000457763672 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[9].VALUE=-12.970000267028809 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[10].VALUE=-13.460000038146973 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[11].VALUE=-13.100000381469727 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[12].VALUE=-12.970000267028809 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[13].VALUE=-11.229999542236328 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[14].VALUE=-12.010000228881836 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[15].VALUE=-1.2599999904632568 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[16].VALUE=-0.4390000104904175 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[17].VALUE=-1.3569999933242798 # 2016-01-18T03:58:13
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-18T03:58:13
AUXILIARY.SENSOR[18].VALUE=-1.6679999828338623 # 2016-01-18T03:58:13
