POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0193061993265269 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.AZ=262.9125883527649 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.ALT=64.98992578600607 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.ZD=25.01007421399393 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.AIR_MASS=1.103409360839547 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.REFRACTION=0.006414518304652006 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.DEROTATOR=124.84241570723687 # 2016-01-25T17:50:52
POSITION.HORIZONTAL.DOME=260.0 # 2016-01-25T17:50:52
POSITION.EQUATORIAL.RA_J2000=0.7391592333280238 # 2016-01-25T17:50:52
POSITION.EQUATORIAL.DEC_J2000=39.346148743110305 # 2016-01-25T17:50:52
POSITION.EQUATORIAL.RA_CURRENT=0.7537945640313901 # 2016-01-25T17:50:52
POSITION.EQUATORIAL.DEC_CURRENT=39.43567566852344 # 2016-01-25T17:50:52
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=59.84610460911109 # 2016-01-25T17:50:52
POSITION.EQUATORIAL.POSITION_ANGLE=2.920618496611271E-5 # 2016-01-25T17:50:52
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-25T17:50:52
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-25T17:50:52
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-25T17:50:52
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-25T17:50:52
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-25T17:50:52
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-25T17:50:52
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-25T17:50:52
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-25T17:50:52
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-25T17:50:52
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-25T17:50:52
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-25T17:50:52
AUXILIARY.PADDLE.MODE=0 # 2016-01-25T17:50:52
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-25T17:50:52
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-25T17:50:52
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[0].VALUE=15.331982612609863 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[4].VALUE=5.090000152587891 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[5].VALUE=4.769999980926514 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[6].VALUE=5.0 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[7].VALUE=4.460000038146973 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[8].VALUE=4.519999980926514 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[9].VALUE=3.7799999713897705 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[10].VALUE=3.490000009536743 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[11].VALUE=3.809999942779541 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[12].VALUE=3.700000047683716 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[13].VALUE=5.550000190734863 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[14].VALUE=5.340000152587891 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[15].VALUE=-1.3029999732971191 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[16].VALUE=-0.5320000052452087 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[17].VALUE=0.0399999991059303 # 2016-01-25T17:50:52
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-25T17:50:52
AUXILIARY.SENSOR[18].VALUE=-1.1009999513626099 # 2016-01-25T17:50:52
