CURRENT.SLEWTIME=0.0 # 2016-01-29T17:21:22
CURRENT.TRACKTIME=21771.73828125 # 2016-01-29T17:21:22
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-29T17:21:22
CURRENT.TARGETDISTANCE=0.1000000294388651 # 2016-01-29T17:21:22
CURRENT.OBJECT.TYPE=3 # 2016-01-29T17:21:22
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-29T17:21:22
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-29T17:21:22
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-29T17:21:22
CURRENT.OBJECT.INSTRUMENTAL.AZ=-94.75928208684132 # 2016-01-29T17:21:22
CURRENT.OBJECT.INSTRUMENTAL.ZD=21.460638800827276 # 2016-01-29T17:21:22
CURRENT.OBJECT.INSTRUMENTAL.ALT=68.53936119917273 # 2016-01-29T17:21:22
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-29T17:21:22
CURRENT.OBJECT.HORIZONTAL.AZ=265.19186435885433 # 2016-01-29T17:21:22
CURRENT.OBJECT.HORIZONTAL.ALT=68.63817396952675 # 2016-01-29T17:21:22
CURRENT.OBJECT.HORIZONTAL.ZD=21.361826030473253 # 2016-01-29T17:21:22
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0737283909394382 # 2016-01-29T17:21:22
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005446990499748949 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.RA=0.7554972222222222 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.DEC=41.84722777777778 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.T=1.4394327609600039E9 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8138 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1282 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-29T17:21:22
CURRENT.OBJECT.ELEMENTS.E=0.64102 # 2016-01-29T17:21:22
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-29T17:21:22
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-29T17:21:22
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-29T17:21:22
CURRENT.SETUP.REFRACTION=1 # 2016-01-29T17:21:22
CURRENT.SETUP.ORIENTATION=0 # 2016-01-29T17:21:22
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-29T17:21:22
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-29T17:21:22
CURRENT.SETUP.USE_PORT=3 # 2016-01-29T17:21:22
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-29T17:21:22
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-29T17:21:22
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-29T17:21:22
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-01-29T17:21:22
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-29T17:21:22
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-29T17:21:22
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-29T17:21:22
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-29T17:21:22
POSITION.LOCAL.UTC=1.4540880826970124E9 # 2016-01-29T17:21:22
POSITION.LOCAL.UT1=1.4540880827273312E9 # 2016-01-29T17:21:22
POSITION.LOCAL.TAI=1.4540881186970124E9 # 2016-01-29T17:21:22
POSITION.LOCAL.UT1-UTC=0.0303188 # 2016-01-29T17:21:22
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-29T17:21:22
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-29T17:21:22
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-29T17:21:22
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.REALPOS=-94.771404296875 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.CURRPOS=-94.759348296875 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00238037109375 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-94.75927639285473 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.012056 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.19040202739E-5 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.REALPOS=21.435429132634937 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.CURRPOS=21.460602132634936 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.001404502175071 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.TARGETPOS=21.460651516713526 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.025173 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.33791069977E-5 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.600999 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.601 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1987 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1987 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.2057 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2057 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0344 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0344166666666667 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0417 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.38888888889E-5 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0417138888888889 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.38888888889E-5 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-29T17:21:22
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9999958881579 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999126233553 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0021683542351974 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=4.1118420882E-6 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-130.00311729029605 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-130.00311960320724 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0049872147409539 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-130.0031545822107 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-3.49790034591E-5 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].REALPOS=265.1 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=265.1 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7181333028150151 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=265.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0057372048129717 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-29T17:21:23
