CURRENT.OBJECT.INSTRUMENTAL.AZ=134.818162879028 # 2016-03-30T23:43:23
CURRENT.OBJECT.INSTRUMENTAL.ZD=49.36711934000335 # 2016-03-30T23:43:23
CURRENT.OBJECT.INSTRUMENTAL.ALT=40.63288065999665 # 2016-03-30T23:43:23
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-30T23:43:23
CURRENT.OBJECT.HORIZONTAL.AZ=134.74168679249243 # 2016-03-30T23:43:23
CURRENT.OBJECT.HORIZONTAL.ALT=40.714176915811414 # 2016-03-30T23:43:23
CURRENT.OBJECT.HORIZONTAL.ZD=49.285823084188586 # 2016-03-30T23:43:23
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5325357796909624 # 2016-03-30T23:43:23
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01574373377780347 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-30T23:43:23
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-30T23:43:23
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-30T23:43:23
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-30T23:43:23
CURRENT.SETUP.REFRACTION=1 # 2016-03-30T23:43:23
CURRENT.SETUP.ORIENTATION=0 # 2016-03-30T23:43:23
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-30T23:43:23
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:43:23
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:43:23
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:43:23
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:43:23
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:43:23
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:43:23
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:43:23
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:43:23
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:43:23
POSITION.LOCAL.UTC=1.4593814034415E9 # 2016-03-30T23:43:23
POSITION.LOCAL.UT1=1.4593814033625996E9 # 2016-03-30T23:43:23
POSITION.LOCAL.TAI=1.4593814394415E9 # 2016-03-30T23:43:23
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:43:23
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:43:23
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:43:23
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:43:23
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.REALPOS=134.8180673828125 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.CURRPOS=134.8180673828125 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0018768310546875002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.TARGETPOS=134.81817730047325 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.62294164676E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.REALPOS=49.36674416281959 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.CURRPOS=49.36674416281959 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.004119873046875 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.TARGETPOS=49.366709173386006 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.39755226935E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.657699 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6577 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0699 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0699 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.486899 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4869 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0236 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0236166666666667 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.66666666667E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0408 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=3.33333333333E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0408333333333333 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-3.33333333333E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9558586040296 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.95585397820724 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=6.505062705592E-4 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.9558586040296 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-213.0644646895559 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-213.0644831928454 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0097575940583882 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-213.0643789823129 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.10814206602E-5 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=130.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=130.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-2832.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-30T23:43:23
