POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0136552052396156 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T18:24:49
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.AZ=200.7370052306439 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.ALT=34.85233952183635 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.ZD=55.14766047816365 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.AIR_MASS=1.7488678913336904 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.REFRACTION=0.02015441764966397 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.DEROTATOR=48.7200146484375 # 2016-03-14T18:24:49
POSITION.HORIZONTAL.DOME=200.1 # 2016-03-14T18:24:49
POSITION.EQUATORIAL.RA_J2000=5.590033176918442 # 2016-03-14T18:24:49
POSITION.EQUATORIAL.DEC_J2000=-5.385546524723852 # 2016-03-14T18:24:49
POSITION.EQUATORIAL.RA_CURRENT=5.6032763407274 # 2016-03-14T18:24:49
POSITION.EQUATORIAL.DEC_CURRENT=-5.381209661831205 # 2016-03-14T18:24:49
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=13.847485987194661 # 2016-03-14T18:24:49
POSITION.EQUATORIAL.POSITION_ANGLE=-3.4721756792746893E-5 # 2016-03-14T18:24:49
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T18:24:49
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T18:24:49
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:24:49
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:24:49
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:24:49
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:24:49
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T18:24:49
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T18:24:49
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T18:24:49
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T18:24:49
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T18:24:49
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T18:24:49
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T18:24:49
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T18:24:49
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[0].VALUE=13.994368553161621 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[1].VALUE=10.047689437866211 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[3].VALUE=-5.010000228881836 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[4].VALUE=-4.610000133514404 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[5].VALUE=-4.630000114440918 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[6].VALUE=-4.400000095367432 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[7].VALUE=-4.630000114440918 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[8].VALUE=-4.670000076293945 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[9].VALUE=-4.940000057220459 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[10].VALUE=-5.150000095367432 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[11].VALUE=-5.130000114440918 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[12].VALUE=-5.28000020980835 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[13].VALUE=-3.6700000762939453 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[14].VALUE=-4.170000076293945 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[15].VALUE=-1.0269999504089355 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[16].VALUE=-0.1140000000596046 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[17].VALUE=1.222000002861023 # 2016-03-14T18:24:49
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T18:24:49
AUXILIARY.SENSOR[18].VALUE=-0.7039999961853027 # 2016-03-14T18:24:49
