POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:40:31
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:40:31
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-02-07T00:40:31
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:40:31
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:40:31
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.AZ=74.19435439721083 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.ALT=60.610737237794396 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.ZD=29.389262762205604 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.AIR_MASS=1.1476139181575429 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.REFRACTION=0.0076692287972690565 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.DEROTATOR=348.04712479440786 # 2016-02-07T00:40:31
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:40:31
POSITION.EQUATORIAL.RA_J2000=13.509731820387302 # 2016-02-07T00:40:31
POSITION.EQUATORIAL.DEC_J2000=47.34590502594395 # 2016-02-07T00:40:31
POSITION.EQUATORIAL.RA_CURRENT=13.521007456994237 # 2016-02-07T00:40:31
POSITION.EQUATORIAL.DEC_CURRENT=47.25936279959009 # 2016-02-07T00:40:31
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-72.57131534550302 # 2016-02-07T00:40:31
POSITION.EQUATORIAL.POSITION_ANGLE=-3.367331920554913E-5 # 2016-02-07T00:40:31
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:40:31
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:40:31
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:40:31
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:40:31
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:40:31
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:40:31
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-07T00:40:31
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-07T00:40:31
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:40:31
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:40:31
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:40:31
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:40:31
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:40:31
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:40:31
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[0].VALUE=13.335360527038574 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[1].VALUE=9.995548248291016 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[3].VALUE=2.2899999618530273 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[4].VALUE=1.5800000429153442 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[5].VALUE=2.0 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[6].VALUE=1.559999942779541 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[8].VALUE=2.4100000858306885 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[9].VALUE=1.2799999713897705 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[10].VALUE=1.2799999713897705 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[11].VALUE=1.2200000286102295 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[12].VALUE=1.0 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[13].VALUE=3.0299999713897705 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[14].VALUE=2.9600000381469727 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[15].VALUE=-1.0069999694824219 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[16].VALUE=-0.3680000007152557 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[17].VALUE=0.3140000104904175 # 2016-02-07T00:40:31
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:40:31
AUXILIARY.SENSOR[18].VALUE=-0.843999981880188 # 2016-02-07T00:40:31
