POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T04:22:19
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263127620545377 # 2016-01-22T04:22:19
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T04:22:19
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T04:22:19
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.AZ=198.74663231790203 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.ALT=48.721794238848425 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.ZD=41.278205761151575 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.AIR_MASS=1.3303771666744268 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.REFRACTION=0.012594187134993717 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.DEROTATOR=61.34325015419408 # 2016-01-22T04:22:19
POSITION.HORIZONTAL.DOME=195.2 # 2016-01-22T04:22:19
POSITION.EQUATORIAL.RA_J2000=12.39990490642162 # 2016-01-22T04:22:19
POSITION.EQUATORIAL.DEC_J2000=7.875730100362483 # 2016-01-22T04:22:19
POSITION.EQUATORIAL.RA_CURRENT=12.4136516287571 # 2016-01-22T04:22:19
POSITION.EQUATORIAL.DEC_CURRENT=7.785280434895628 # 2016-01-22T04:22:19
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=12.608777974870373 # 2016-01-22T04:22:19
POSITION.EQUATORIAL.POSITION_ANGLE=-8.375334027614656E-5 # 2016-01-22T04:22:19
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T04:22:19
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T04:22:19
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T04:22:19
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T04:22:19
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T04:22:19
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T04:22:19
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T04:22:19
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T04:22:19
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T04:22:19
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T04:22:19
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T04:22:19
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T04:22:19
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T04:22:19
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T04:22:19
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[0].VALUE=13.297311782836914 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[1].VALUE=10.003878593444824 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[3].VALUE=-7.860000133514404 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[4].VALUE=-6.820000171661377 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[5].VALUE=-7.019999980926514 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[6].VALUE=-6.940000057220459 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[7].VALUE=-7.0 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[8].VALUE=-6.940000057220459 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[9].VALUE=-8.720000267028809 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[10].VALUE=-9.210000038146973 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[11].VALUE=-8.920000076293945 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[12].VALUE=-9.180000305175781 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[13].VALUE=-5.340000152587891 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[14].VALUE=-6.110000133514404 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[15].VALUE=-1.0499999523162842 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[16].VALUE=-0.2280000001192093 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[17].VALUE=0.0970000028610229 # 2016-01-22T04:22:19
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T04:22:19
AUXILIARY.SENSOR[18].VALUE=-0.9559999704360962 # 2016-01-22T04:22:19
