POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263121614860109 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T04:24:50
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.AZ=199.67036910444335 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.ALT=48.581899793916755 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.ZD=41.418100206083245 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.AIR_MASS=1.3332359909069535 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.REFRACTION=0.012656196937342656 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.DEROTATOR=61.81135099712169 # 2016-01-22T04:24:50
POSITION.HORIZONTAL.DOME=195.2 # 2016-01-22T04:24:50
POSITION.EQUATORIAL.RA_J2000=12.399904939326134 # 2016-01-22T04:24:50
POSITION.EQUATORIAL.DEC_J2000=7.87574697300676 # 2016-01-22T04:24:50
POSITION.EQUATORIAL.RA_CURRENT=12.41365167836106 # 2016-01-22T04:24:50
POSITION.EQUATORIAL.DEC_CURRENT=7.785297210779411 # 2016-01-22T04:24:50
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=13.216643901190247 # 2016-01-22T04:24:50
POSITION.EQUATORIAL.POSITION_ANGLE=-1.5110507734539914E-4 # 2016-01-22T04:24:50
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T04:24:50
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T04:24:50
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T04:24:50
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T04:24:50
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T04:24:50
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T04:24:50
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T04:24:50
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T04:24:50
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T04:24:50
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T04:24:50
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T04:24:50
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T04:24:50
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T04:24:50
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T04:24:50
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[0].VALUE=13.841529846191406 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[1].VALUE=10.012825012207031 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[3].VALUE=-7.880000114440918 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[4].VALUE=-6.840000152587891 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[5].VALUE=-7.03000020980835 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[6].VALUE=-6.960000038146973 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[7].VALUE=-7.0 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[8].VALUE=-6.920000076293945 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[9].VALUE=-8.710000038146973 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[10].VALUE=-9.220000267028809 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[11].VALUE=-8.899999618530273 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[12].VALUE=-9.180000305175781 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[13].VALUE=-5.269999980926514 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[14].VALUE=-6.130000114440918 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[15].VALUE=-1.0509999990463257 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[16].VALUE=-0.2280000001192093 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[17].VALUE=0.101000003516674 # 2016-01-22T04:24:50
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T04:24:50
AUXILIARY.SENSOR[18].VALUE=-0.9559999704360962 # 2016-01-22T04:24:50
