CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.RA=1.564429 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.DEC=30.658034 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T19:34:18
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T19:34:18
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T19:34:18
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T19:34:18
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T19:34:18
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T19:34:18
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T19:34:18
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T19:34:18
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T19:34:18
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:34:18
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:34:18
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T19:34:18
CURRENT.SETUP.DEROTATOR.OFFSET=5.15380968494E-5 # 2016-02-06T19:34:18
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T19:34:18
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:34:18
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T19:34:18
POSITION.LOCAL.UTC=1.4547872584811103E9 # 2016-02-06T19:34:18
POSITION.LOCAL.UT1=1.4547872585012474E9 # 2016-02-06T19:34:18
POSITION.LOCAL.TAI=1.4547872944811103E9 # 2016-02-06T19:34:18
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:34:18
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:34:18
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:34:18
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:34:18
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.REALPOS=-89.17983398437497 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.CURRPOS=-89.17187598437496 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-3.6621093750000005E-4 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-89.1718323263569 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.53142795322E-5 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.REALPOS=47.047005948153405 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.CURRPOS=47.069154948153404 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.002809004350142 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.TARGETPOS=47.06920872852464 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.40482129665E-5 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.366899 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3669 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000976562504 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000513980262 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.20785362014E-5 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-130.43921438116774 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-130.43921438116774 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0047703793174342 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-130.43927472051098 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-5.07537192789E-5 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7831936720014385 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.002295344799371 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T19:34:18
