CURRENT.OBJECT.INSTRUMENTAL.AZ=-89.76887477527791 # 2016-02-06T19:31:04
CURRENT.OBJECT.INSTRUMENTAL.ZD=46.52270996564559 # 2016-02-06T19:31:04
CURRENT.OBJECT.INSTRUMENTAL.ALT=43.47729003435441 # 2016-02-06T19:31:04
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-06T19:31:04
CURRENT.OBJECT.HORIZONTAL.AZ=270.1617577427387 # 2016-02-06T19:31:04
CURRENT.OBJECT.HORIZONTAL.ALT=43.56560513938856 # 2016-02-06T19:31:04
CURRENT.OBJECT.HORIZONTAL.ZD=46.43439486061144 # 2016-02-06T19:31:04
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4505822723766826 # 2016-02-06T19:31:04
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014307632040114981 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.RA=1.564429 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.DEC=30.658034 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-06T19:31:04
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-06T19:31:04
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-06T19:31:04
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-06T19:31:04
CURRENT.SETUP.REFRACTION=1 # 2016-02-06T19:31:04
CURRENT.SETUP.ORIENTATION=0 # 2016-02-06T19:31:04
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-06T19:31:04
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-06T19:31:04
CURRENT.SETUP.USE_PORT=3 # 2016-02-06T19:31:04
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-06T19:31:04
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-06T19:31:04
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-06T19:31:04
CURRENT.SETUP.DEROTATOR.OFFSET=5.15380968494E-5 # 2016-02-06T19:31:04
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-06T19:31:04
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-06T19:31:04
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-06T19:31:04
POSITION.LOCAL.UTC=1.4547870640100074E9 # 2016-02-06T19:31:04
POSITION.LOCAL.UT1=1.4547870640301445E9 # 2016-02-06T19:31:04
POSITION.LOCAL.TAI=1.4547871000100074E9 # 2016-02-06T19:31:04
POSITION.LOCAL.UT1-UTC=0.020137 # 2016-02-06T19:31:04
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-06T19:31:04
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-06T19:31:04
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-06T19:31:04
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.REALPOS=-89.77687597656251 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.CURRPOS=-89.76892481249999 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0014190673828125 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-89.76887015394189 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007958 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.78226206155E-5 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.REALPOS=46.50051902077414 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.52266802077414 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.CURRSPEED=9.831515225497E-4 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.52271839328804 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022149 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.75850365365E-5 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633599 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6336 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1245 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1245 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.8869 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.8869 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0282 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0281972222222222 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0412 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=5.5555555556E-6 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0412055555555556 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-5.5555555556E-6 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000282689146 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.99999820106908 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0028188605057566 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-129.88607241981907 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-129.88607241981907 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0030356959292763 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-129.8861343301141 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-4.7639815449E-5 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].REALPOS=270.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=270.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7831496490103956 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=270.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0022921585093567 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:31:04
