POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T04:31:11
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263106427664657 # 2016-01-22T04:31:11
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T04:31:11
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T04:31:11
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.AZ=201.97732037651343 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.ALT=48.20073752000458 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.ZD=41.79926247999542 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.AIR_MASS=1.3411289482651552 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.REFRACTION=0.012811986630183014 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.DEROTATOR=62.93943179481908 # 2016-01-22T04:31:11
POSITION.HORIZONTAL.DOME=200.0 # 2016-01-22T04:31:11
POSITION.EQUATORIAL.RA_J2000=12.399905608076194 # 2016-01-22T04:31:11
POSITION.EQUATORIAL.DEC_J2000=7.875766957231889 # 2016-01-22T04:31:11
POSITION.EQUATORIAL.RA_CURRENT=12.4136523893507 # 2016-01-22T04:31:11
POSITION.EQUATORIAL.DEC_CURRENT=7.785316954850169 # 2016-01-22T04:31:11
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=14.725822701647159 # 2016-01-22T04:31:11
POSITION.EQUATORIAL.POSITION_ANGLE=-5.9586537186869675E-5 # 2016-01-22T04:31:11
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T04:31:11
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T04:31:11
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T04:31:11
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T04:31:11
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T04:31:11
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T04:31:11
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T04:31:11
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T04:31:11
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T04:31:11
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T04:31:11
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T04:31:11
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T04:31:11
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T04:31:11
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T04:31:11
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[0].VALUE=13.804508209228516 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[1].VALUE=9.68303394317627 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[3].VALUE=-7.860000133514404 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[4].VALUE=-6.880000114440918 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[5].VALUE=-7.03000020980835 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[6].VALUE=-7.010000228881836 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[7].VALUE=-7.0 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[8].VALUE=-6.920000076293945 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[9].VALUE=-8.680000305175781 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[10].VALUE=-9.220000267028809 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[11].VALUE=-8.899999618530273 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[12].VALUE=-9.149999618530273 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[13].VALUE=-5.230000019073486 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[14].VALUE=-6.150000095367432 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[15].VALUE=-1.0529999732971191 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[16].VALUE=-0.2290000021457672 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[17].VALUE=0.1070000007748604 # 2016-01-22T04:31:11
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T04:31:11
AUXILIARY.SENSOR[18].VALUE=-0.9559999704360962 # 2016-01-22T04:31:11
