POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226349127101264 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:36:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.AZ=214.46583097526863 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.ALT=61.23168727781625 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.ZD=28.76831272218375 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.AIR_MASS=1.1407249145069478 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.REFRACTION=0.007556316484496506 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.DEROTATOR=85.56881373355263 # 2016-03-26T18:36:54
POSITION.HORIZONTAL.DOME=210.00000000000003 # 2016-03-26T18:36:54
POSITION.EQUATORIAL.RA_J2000=6.566394320315065 # 2016-03-26T18:36:54
POSITION.EQUATORIAL.DEC_J2000=22.4333337655157 # 2016-03-26T18:36:54
POSITION.EQUATORIAL.RA_CURRENT=6.582665241520527 # 2016-03-26T18:36:54
POSITION.EQUATORIAL.DEC_CURRENT=22.417390367490476 # 2016-03-26T18:36:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.329803997195647 # 2016-03-26T18:36:54
POSITION.EQUATORIAL.POSITION_ANGLE=-6.684404441233416E-5 # 2016-03-26T18:36:54
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:36:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:36:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:36:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:36:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:36:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:36:54
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:36:54
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:36:54
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:36:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:36:54
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:36:54
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:36:54
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:36:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:36:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[0].VALUE=15.15796947479248 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[1].VALUE=10.099203109741211 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[3].VALUE=-1.2000000476837158 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[4].VALUE=0.6399999856948853 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[5].VALUE=0.4000000059604645 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[6].VALUE=0.6800000071525574 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[7].VALUE=0.1700000017881393 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[8].VALUE=0.1800000071525574 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[9].VALUE=-0.6600000262260437 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[10].VALUE=-1.149999976158142 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[11].VALUE=-0.7699999809265137 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[12].VALUE=-0.6800000071525574 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[13].VALUE=1.5199999809265137 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[14].VALUE=1.3899999856948853 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[15].VALUE=-1.0140000581741333 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[17].VALUE=0.7170000076293945 # 2016-03-26T18:36:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:36:54
AUXILIARY.SENSOR[18].VALUE=-0.8040000200271606 # 2016-03-26T18:36:54
