POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0143545217915485 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:00:13
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.AZ=69.98174530347063 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.ALT=54.1430650431044 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.ZD=35.8569349568956 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.AIR_MASS=1.2336691222529295 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.REFRACTION=0.009812884254913001 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.DEROTATOR=345.45587422738487 # 2016-02-07T00:00:13
POSITION.HORIZONTAL.DOME=65.0 # 2016-02-07T00:00:13
POSITION.EQUATORIAL.RA_J2000=13.50973032502839 # 2016-02-07T00:00:13
POSITION.EQUATORIAL.DEC_J2000=47.345909694369055 # 2016-02-07T00:00:13
POSITION.EQUATORIAL.RA_CURRENT=13.521005628517427 # 2016-02-07T00:00:13
POSITION.EQUATORIAL.DEC_CURRENT=47.2593677331393 # 2016-02-07T00:00:13
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-68.69745216517305 # 2016-02-07T00:00:13
POSITION.EQUATORIAL.POSITION_ANGLE=-2.683084235691333E-5 # 2016-02-07T00:00:13
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:00:13
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:00:13
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:00:13
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:00:13
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:00:13
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:00:13
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-07T00:00:13
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-07T00:00:13
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:00:13
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:00:13
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:00:13
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:00:13
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:00:13
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:00:13
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[0].VALUE=13.11590576171875 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[1].VALUE=10.035964012145996 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[3].VALUE=2.4200000762939453 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[4].VALUE=2.1700000762939453 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[5].VALUE=2.509999990463257 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[6].VALUE=2.1600000858306885 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[7].VALUE=2.549999952316284 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[8].VALUE=2.690000057220459 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[9].VALUE=1.590000033378601 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[10].VALUE=1.690000057220459 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[11].VALUE=1.5499999523162842 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[12].VALUE=1.2799999713897705 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[13].VALUE=3.299999952316284 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[14].VALUE=3.0 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[15].VALUE=-1.0269999504089355 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[16].VALUE=-0.3770000040531158 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[17].VALUE=0.2440000027418137 # 2016-02-07T00:00:13
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:00:13
AUXILIARY.SENSOR[18].VALUE=-0.8790000081062317 # 2016-02-07T00:00:13
