POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.015354299199415701 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-01T19:55:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.AZ=290.961167421677 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.ALT=41.193269765332964 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.ZD=48.806730234667036 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.AIR_MASS=1.5178603164600124 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.REFRACTION=0.015478942842008792 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.DEROTATOR=60.85893117804277 # 2016-02-01T19:55:40
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-01T19:55:40
POSITION.EQUATORIAL.RA_J2000=0.7554990501110752 # 2016-02-01T19:55:40
POSITION.EQUATORIAL.DEC_J2000=41.84720684691463 # 2016-02-01T19:55:40
POSITION.EQUATORIAL.RA_CURRENT=0.7702076614892025 # 2016-02-01T19:55:40
POSITION.EQUATORIAL.DEC_CURRENT=41.936538306457024 # 2016-02-01T19:55:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=57.650168139656785 # 2016-02-01T19:55:40
POSITION.EQUATORIAL.POSITION_ANGLE=37.999985669788984 # 2016-02-01T19:55:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-01T19:55:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-01T19:55:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-01T19:55:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-01T19:55:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-01T19:55:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-01T19:55:40
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-01T19:55:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-01T19:55:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-01T19:55:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-01T19:55:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-01T19:55:40
AUXILIARY.PADDLE.MODE=0 # 2016-02-01T19:55:41
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-01T19:55:41
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-01T19:55:41
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[0].VALUE=15.659295082092285 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[1].VALUE=10.066815376281738 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[3].VALUE=3.4600000381469727 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[4].VALUE=6.519999980926514 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[5].VALUE=5.960000038146973 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[6].VALUE=6.769999980926514 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[7].VALUE=4.900000095367432 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[8].VALUE=5.070000171661377 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[9].VALUE=5.190000057220459 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[10].VALUE=4.730000019073486 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[11].VALUE=4.860000133514404 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[12].VALUE=4.900000095367432 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[13].VALUE=6.570000171661377 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[14].VALUE=6.269999980926514 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[15].VALUE=-1.090000033378601 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[16].VALUE=-0.4600000083446503 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[17].VALUE=0.0780000016093254 # 2016-02-01T19:55:41
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-01T19:55:41
AUXILIARY.SENSOR[18].VALUE=-0.9929999709129333 # 2016-02-01T19:55:41
