POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014239344048597303 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-17T02:36:24
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.AZ=175.0034614674885 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.ALT=49.28957177199234 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.ZD=40.71042822800766 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.AIR_MASS=1.318986185264988 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.REFRACTION=0.011987564537129458 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.DEROTATOR=45.91559133429278 # 2016-03-17T02:36:24
POSITION.HORIZONTAL.DOME=169.8 # 2016-03-17T02:36:24
POSITION.EQUATORIAL.RA_J2000=15.286671836566436 # 2016-03-17T02:36:24
POSITION.EQUATORIAL.DEC_J2000=7.148903778036538 # 2016-03-17T02:36:24
POSITION.EQUATORIAL.RA_CURRENT=15.300105517992314 # 2016-03-17T02:36:24
POSITION.EQUATORIAL.DEC_CURRENT=7.089395322747981 # 2016-03-17T02:36:24
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-3.3860879364659686 # 2016-03-17T02:36:24
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1993422924988923E-4 # 2016-03-17T02:36:24
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-17T02:36:24
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-17T02:36:24
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-17T02:36:24
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-17T02:36:24
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-17T02:36:24
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-17T02:36:24
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-17T02:36:24
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-17T02:36:24
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-17T02:36:24
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-17T02:36:24
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-17T02:36:24
AUXILIARY.PADDLE.MODE=0 # 2016-03-17T02:36:24
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-17T02:36:24
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-17T02:36:24
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[0].VALUE=14.409022331237793 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[1].VALUE=10.058178901672363 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[3].VALUE=-3.1500000953674316 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[4].VALUE=-1.5099999904632568 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[5].VALUE=-1.7400000095367432 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[6].VALUE=-1.409999966621399 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[7].VALUE=-2.109999895095825 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[8].VALUE=-1.9500000476837158 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[9].VALUE=-2.7699999809265137 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[10].VALUE=-3.380000114440918 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[11].VALUE=-3.130000114440918 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[12].VALUE=-3.299999952316284 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[13].VALUE=-0.2199999988079071 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[14].VALUE=-0.9700000286102295 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[15].VALUE=-1.093999981880188 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[16].VALUE=-0.2409999966621399 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[17].VALUE=0.843999981880188 # 2016-03-17T02:36:24
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-17T02:36:24
AUXILIARY.SENSOR[18].VALUE=-0.8289999961853027 # 2016-03-17T02:36:24
