POINTING.TRACKTIME=0.0 # 2016-03-30T23:51:02
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-30T23:51:02
POINTING.TARGETDISTANCE=139.0588598569446 # 2016-03-30T23:51:02
POINTING.SETUP.REFRACTION=1 # 2016-03-30T23:51:02
POINTING.SETUP.ORIENTATION=0 # 2016-03-30T23:51:02
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-30T23:51:02
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-30T23:51:02
POINTING.SETUP.USE_PORT=2 # 2016-03-30T23:51:02
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:51:02
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:51:02
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-30T23:51:02
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:51:02
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-30T23:51:02
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:51:02
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:51:02
CURRENT.TRACK=407 # 2016-03-30T23:51:02
CURRENT.ORIENTATION=0 # 2016-03-30T23:51:02
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:51:02
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-30T23:51:02
CURRENT.SLEWTIME=0.0 # 2016-03-30T23:51:02
CURRENT.TRACKTIME=25807.08984375 # 2016-03-30T23:51:02
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-30T23:51:02
CURRENT.TARGETDISTANCE=1.1427073397588895E-4 # 2016-03-30T23:51:02
CURRENT.OBJECT.TYPE=3 # 2016-03-30T23:51:02
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-30T23:51:02
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-30T23:51:02
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-30T23:51:02
CURRENT.OBJECT.INSTRUMENTAL.AZ=137.04564662832726 # 2016-03-30T23:51:02
CURRENT.OBJECT.INSTRUMENTAL.ZD=48.46921346702649 # 2016-03-30T23:51:02
CURRENT.OBJECT.INSTRUMENTAL.ALT=41.53078653297351 # 2016-03-30T23:51:02
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-30T23:51:02
CURRENT.OBJECT.HORIZONTAL.AZ=136.96930288650157 # 2016-03-30T23:51:02
CURRENT.OBJECT.HORIZONTAL.ALT=41.61277769787837 # 2016-03-30T23:51:02
CURRENT.OBJECT.HORIZONTAL.ZD=48.38722230212163 # 2016-03-30T23:51:02
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5053240789888855 # 2016-03-30T23:51:02
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015255633960919113 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-30T23:51:02
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-30T23:51:02
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-30T23:51:02
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-30T23:51:02
CURRENT.SETUP.REFRACTION=1 # 2016-03-30T23:51:02
CURRENT.SETUP.ORIENTATION=0 # 2016-03-30T23:51:02
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-30T23:51:02
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:51:02
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:51:02
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:51:02
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:51:02
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:51:02
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:51:02
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:51:02
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:51:02
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:51:02
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:51:02
POSITION.LOCAL.UTC=1.4593818625047178E9 # 2016-03-30T23:51:02
POSITION.LOCAL.UT1=1.4593818624258175E9 # 2016-03-30T23:51:02
POSITION.LOCAL.TAI=1.4593818985047178E9 # 2016-03-30T23:51:02
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:51:02
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:51:02
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:51:02
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:51:02
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.REALPOS=137.04133203125002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.CURRPOS=137.04651503125 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003570556640625 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.TARGETPOS=137.04662759824473 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005183000000000001 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=9.20591822364E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.REALPOS=48.452316117720166 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.46885211772017 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0044475902210582 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.46882800660982 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016536 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.41111103492E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6943 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6943 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.986799 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9868 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9616 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9616 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0167 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.01665 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0402638888888889 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.9558470394737 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.9558470394737 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=-0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.9558586040296 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-210.93661184210526 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-210.93661415501643 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0086734169407895 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-210.93652989815553 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.89446380654E-5 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=135.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=135.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-2837.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-30T23:51:02
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:51:02
