POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0019996112550086 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T23:42:50
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.AZ=265.28501064788344 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.ALT=86.24824931196459 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.ZD=3.751750688035415 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.AIR_MASS=1.0021462521096682 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.REFRACTION=8.692204076368171E-4 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.DEROTATOR=167.46833033511513 # 2016-04-11T23:42:50
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-11T23:42:50
POSITION.EQUATORIAL.RA_J2000=13.509732672395565 # 2016-04-11T23:42:50
POSITION.EQUATORIAL.DEC_J2000=47.34590603896204 # 2016-04-11T23:42:50
POSITION.EQUATORIAL.RA_CURRENT=13.52140976702101 # 2016-04-11T23:42:50
POSITION.EQUATORIAL.DEC_CURRENT=47.262262306091586 # 2016-04-11T23:42:50
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=81.2191859767138 # 2016-04-11T23:42:50
POSITION.EQUATORIAL.POSITION_ANGLE=-2.5826029105059898E-5 # 2016-04-11T23:42:50
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T23:42:50
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T23:42:50
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T23:42:50
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T23:42:50
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T23:42:50
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T23:42:50
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-11T23:42:50
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-11T23:42:50
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T23:42:50
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T23:42:50
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T23:42:50
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T23:42:50
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T23:42:50
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T23:42:50
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[0].VALUE=16.463791847229004 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[1].VALUE=9.885405540466309 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[3].VALUE=4.670000076293945 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[4].VALUE=5.190000057220459 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[5].VALUE=5.420000076293945 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[6].VALUE=5.260000228881836 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[7].VALUE=5.28000020980835 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[8].VALUE=5.360000133514404 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[9].VALUE=4.010000228881836 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[10].VALUE=4.090000152587891 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[11].VALUE=4.110000133514404 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[12].VALUE=3.299999952316284 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[13].VALUE=7.050000190734863 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[14].VALUE=7.0 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[15].VALUE=-1.0509999990463257 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[16].VALUE=-0.3109999895095825 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[17].VALUE=1.2389999628067017 # 2016-04-11T23:42:50
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T23:42:50
AUXILIARY.SENSOR[18].VALUE=-0.6729999780654907 # 2016-04-11T23:42:50
