POINTING.SETUP.REFRACTION=1 # 2016-01-30T03:36:37
POINTING.SETUP.ORIENTATION=0 # 2016-01-30T03:36:37
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-30T03:36:37
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-30T03:36:37
POINTING.SETUP.USE_PORT=3 # 2016-01-30T03:36:37
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-30T03:36:37
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-30T03:36:37
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-30T03:36:37
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-30T03:36:37
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-30T03:36:37
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-30T03:36:37
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-30T03:36:37
CURRENT.TRACK=724 # 2016-01-30T03:36:37
CURRENT.ORIENTATION=0 # 2016-01-30T03:36:37
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-30T03:36:37
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-30T03:36:37
CURRENT.SLEWTIME=0.0 # 2016-01-30T03:36:37
CURRENT.TRACKTIME=16511.89453125 # 2016-01-30T03:36:37
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-30T03:36:37
CURRENT.TARGETDISTANCE=1.0943965494015108E-4 # 2016-01-30T03:36:37
CURRENT.OBJECT.TYPE=3 # 2016-01-30T03:36:37
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-30T03:36:37
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-30T03:36:37
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-30T03:36:37
CURRENT.OBJECT.INSTRUMENTAL.AZ=194.3214441951434 # 2016-01-30T03:36:37
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.259051615148145 # 2016-01-30T03:36:37
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.740948384851855 # 2016-01-30T03:36:37
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-30T03:36:37
CURRENT.OBJECT.HORIZONTAL.AZ=194.24924986371457 # 2016-01-30T03:36:37
CURRENT.OBJECT.HORIZONTAL.ALT=49.83100280869202 # 2016-01-30T03:36:37
CURRENT.OBJECT.HORIZONTAL.ZD=40.16899719130798 # 2016-01-30T03:36:37
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3084171930319297 # 2016-01-30T03:36:37
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011678769106097775 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.RA=12.369899999999998 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.DEC=8.398002777777778 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.T=1.4394328127999961E9 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8143 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1278 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-30T03:36:37
CURRENT.OBJECT.ELEMENTS.E=0.641024 # 2016-01-30T03:36:37
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-30T03:36:37
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-30T03:36:37
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-30T03:36:37
CURRENT.SETUP.REFRACTION=1 # 2016-01-30T03:36:37
CURRENT.SETUP.ORIENTATION=0 # 2016-01-30T03:36:37
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-30T03:36:37
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-01-30T03:36:37
CURRENT.SETUP.USE_PORT=3 # 2016-01-30T03:36:37
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-30T03:36:37
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-30T03:36:37
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-30T03:36:37
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-30T03:36:37
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-30T03:36:37
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-30T03:36:37
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-30T03:36:37
POSITION.LOCAL.UTC=1.4541249970218863E9 # 2016-01-30T03:36:37
POSITION.LOCAL.UT1=1.454124997050741E9 # 2016-01-30T03:36:37
POSITION.LOCAL.TAI=1.4541250330218863E9 # 2016-01-30T03:36:37
POSITION.LOCAL.UT1-UTC=0.0288545 # 2016-01-30T03:36:37
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-30T03:36:37
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-30T03:36:37
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-30T03:36:37
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.REALPOS=194.31651855468752 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.CURRPOS=194.3225808125 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0036163330078125004 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.TARGETPOS=194.32270493824095 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006073 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.133835534404E-4 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.REALPOS=40.240097767223006 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.259184767223005 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.340836958452E-4 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.25919075284579 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019087 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.10189768421E-5 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6667 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6667 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.049399 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0494 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.28 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.28 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0219 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.7777777778E-6 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0218972222222222 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.7777777778E-6 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0407 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-8.3333333333E-6 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406916666666667 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=8.3333333333E-6 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=6.562815069901322 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=6.562812756990137 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=-0.0015178479646382 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=6.562815069901322 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-165.51989694695723 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-165.51989694695723 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.00823974609375 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-165.51979361229206 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.94571980723E-5 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].REALPOS=190.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=190.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7207724616105273 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=190.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0063448786230461 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-30T03:36:37
