CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-20T23:46:05
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-20T23:46:05
CURRENT.OBJECT.INSTRUMENTAL.AZ=210.7468460508047 # 2016-04-20T23:46:05
CURRENT.OBJECT.INSTRUMENTAL.ZD=21.725844690846397 # 2016-04-20T23:46:05
CURRENT.OBJECT.INSTRUMENTAL.ALT=68.2741553091536 # 2016-04-20T23:46:05
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-20T23:46:05
CURRENT.OBJECT.HORIZONTAL.AZ=210.65581618469622 # 2016-04-20T23:46:05
CURRENT.OBJECT.HORIZONTAL.ALT=68.36072541371209 # 2016-04-20T23:46:05
CURRENT.OBJECT.HORIZONTAL.ZD=21.63927458628791 # 2016-04-20T23:46:05
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0757779369457343 # 2016-04-20T23:46:05
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005444272232651315 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.RA=13.699999999999998 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.DEC=28.38 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-20T23:46:05
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-20T23:46:05
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-20T23:46:05
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-20T23:46:05
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-20T23:46:05
CURRENT.SETUP.REFRACTION=1 # 2016-04-20T23:46:05
CURRENT.SETUP.ORIENTATION=0 # 2016-04-20T23:46:05
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-20T23:46:05
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-20T23:46:05
CURRENT.SETUP.USE_PORT=3 # 2016-04-20T23:46:05
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-20T23:46:05
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-20T23:46:05
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-20T23:46:05
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-20T23:46:05
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-20T23:46:05
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-20T23:46:05
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-20T23:46:05
POSITION.LOCAL.UTC=1.4611959656141374E9 # 2016-04-20T23:46:05
POSITION.LOCAL.UT1=1.461195965495443E9 # 2016-04-20T23:46:05
POSITION.LOCAL.TAI=1.4611960016141374E9 # 2016-04-20T23:46:05
POSITION.LOCAL.UT1-UTC=-0.1186943 # 2016-04-20T23:46:05
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-20T23:46:05
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-20T23:46:05
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-20T23:46:05
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.REALPOS=210.7377705078125 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.CURRPOS=210.74868750781252 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.007553100585937501 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.TARGETPOS=210.74888529507615 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.010917 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.850919511242E-4 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.REALPOS=21.70155894886363 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.CURRPOS=21.72613794886363 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.TARGETPOS=21.726167300115712 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.024579 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.55096451554E-5 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.607399 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6074 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1841 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1841 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.5089 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.5089 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0332 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.5555555556E-6 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0331944444444444 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.5555555556E-6 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0416 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=1.38888888889E-5 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0416138888888889 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-1.38888888889E-5 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-172.49537674753287 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-172.49537674753287 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0034693667763158 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-172.49537674753287 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-133.6955851665296 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-133.69562217310855 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0143111379523026 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-133.69550054311287 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.76846831627E-5 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].REALPOS=210.2 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=210.2 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.3828810529102239 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=210.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1999999999999886 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0026513847203923 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-20T23:46:05
