POINTING.SETUP.USE_PORT=3 # 2016-02-05T21:36:44
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T21:36:44
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T21:36:44
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-05T21:36:44
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T21:36:44
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-05T21:36:44
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T21:36:44
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-05T21:36:44
CURRENT.TRACK=92 # 2016-02-05T21:36:44
CURRENT.ORIENTATION=0 # 2016-02-05T21:36:44
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-05T21:36:44
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-05T21:36:44
CURRENT.SLEWTIME=0.0 # 2016-02-05T21:36:44
CURRENT.TRACKTIME=13979.47265625 # 2016-02-05T21:36:44
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-05T21:36:44
CURRENT.TARGETDISTANCE=0.3000000074924287 # 2016-02-05T21:36:44
CURRENT.OBJECT.TYPE=3 # 2016-02-05T21:36:44
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-05T21:36:44
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-05T21:36:44
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-05T21:36:44
CURRENT.OBJECT.INSTRUMENTAL.AZ=-74.35794448958443 # 2016-02-05T21:36:44
CURRENT.OBJECT.INSTRUMENTAL.ZD=42.94301065559138 # 2016-02-05T21:36:44
CURRENT.OBJECT.INSTRUMENTAL.ALT=47.05698934440862 # 2016-02-05T21:36:44
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-05T21:36:44
CURRENT.OBJECT.HORIZONTAL.AZ=285.5750443900273 # 2016-02-05T21:36:44
CURRENT.OBJECT.HORIZONTAL.ALT=47.14588352206281 # 2016-02-05T21:36:44
CURRENT.OBJECT.HORIZONTAL.ZD=42.85411647793719 # 2016-02-05T21:36:44
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3637913025054493 # 2016-02-05T21:36:44
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.013005914490015869 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.RA=3.338333333333333 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.DEC=41.63527777777778 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-05T21:36:44
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-05T21:36:44
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-05T21:36:44
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-05T21:36:44
CURRENT.SETUP.REFRACTION=1 # 2016-02-05T21:36:44
CURRENT.SETUP.ORIENTATION=0 # 2016-02-05T21:36:44
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-05T21:36:44
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-05T21:36:44
CURRENT.SETUP.USE_PORT=3 # 2016-02-05T21:36:44
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-05T21:36:44
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-05T21:36:44
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-05T21:36:44
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-05T21:36:44
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-05T21:36:44
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-05T21:36:44
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-05T21:36:44
POSITION.LOCAL.UTC=1.454708204458496E9 # 2016-02-05T21:36:44
POSITION.LOCAL.UT1=1.4547082044798403E9 # 2016-02-05T21:36:44
POSITION.LOCAL.TAI=1.454708240458496E9 # 2016-02-05T21:36:44
POSITION.LOCAL.UT1-UTC=0.0213443 # 2016-02-05T21:36:44
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-05T21:36:44
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-05T21:36:44
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-05T21:36:44
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.REALPOS=-74.363287109375 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.CURRPOS=-74.357518109375 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-4.577636718750001E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-74.3574695073181 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005769 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.07895568628E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.REALPOS=42.92518033114346 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.CURRPOS=42.94352433114346 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.CURRSPEED=9.831515225497E-4 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.TARGETPOS=42.94357918836456 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018344 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.48572211017E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6747 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6747 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.031199 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0312 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.1248 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1248 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0204 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-3.05555555556E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0203694444444444 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=3.05555555556E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.33333333333E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0405666666666667 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.33333333333E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=105 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000051398027 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0054208855879934 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.7989309242E-6 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-117.59893297697367 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-117.59892835115133 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=-0.0052040501644737 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-117.59899672145696 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.60573944629E-5 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].REALPOS=285.3 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=285.3 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7715407985807929 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=285.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.3000000000000114 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0018945127380007 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-02-05T21:36:44
