CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1186964346486339 # 2016-03-28T22:07:54
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0068383260055995265 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.RA=9.339166666666667 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.DEC=33.87722222222222 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-28T22:07:54
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-28T22:07:54
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-28T22:07:54
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-28T22:07:54
CURRENT.SETUP.REFRACTION=1 # 2016-03-28T22:07:54
CURRENT.SETUP.ORIENTATION=0 # 2016-03-28T22:07:54
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-28T22:07:54
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-28T22:07:54
CURRENT.SETUP.USE_PORT=3 # 2016-03-28T22:07:54
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-28T22:07:54
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-28T22:07:54
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-28T22:07:54
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-28T22:07:54
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-28T22:07:54
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-28T22:07:54
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-28T22:07:54
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-28T22:07:54
POSITION.LOCAL.UTC=1.4592028740839338E9 # 2016-03-28T22:07:54
POSITION.LOCAL.UT1=1.4592028740086384E9 # 2016-03-28T22:07:54
POSITION.LOCAL.TAI=1.4592029100839338E9 # 2016-03-28T22:07:54
POSITION.LOCAL.UT1-UTC=-0.0752955 # 2016-03-28T22:07:54
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-28T22:07:54
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-28T22:07:54
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-28T22:07:54
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.REALPOS=249.7362080078125 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.CURRPOS=249.74528400781253 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0040740966796875 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.TARGETPOS=249.74536932334223 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.009076 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=8.799216857370001E-5 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.REALPOS=26.714122092507097 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.CURRPOS=26.737396092507097 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-7.022510875355E-4 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.TARGETPOS=26.73744852224247 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.023274 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.24297353728E-5 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.621499 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6215 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.152099 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1521 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.418599 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4186 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0305 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.11111111111E-5 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0305111111111111 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=-1.11111111111E-5 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0414 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-5.5555555556E-6 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0413944444444444 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=5.5555555556E-6 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=86.75876850328947 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=86.7587638774671 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0039030376233553 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=86.7587638774671 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=10 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-112.21005345394738 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-112.21005345394738 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0045535438939145 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-112.21006356663702 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-8.488617965E-6 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=244.99999999999997 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=244.99999999999997 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-66.99999999999997 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-28T22:07:54
