POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=7.2507430172E-5 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T04:03:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.AZ=272.34969563737343 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.ALT=80.7157365647851 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.ZD=9.284263435214896 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.AIR_MASS=1.013266989286204 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.REFRACTION=0.002192339849216296 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.DEROTATOR=162.91815172697366 # 2016-02-14T04:03:40
POSITION.HORIZONTAL.DOME=270.1 # 2016-02-14T04:03:40
POSITION.EQUATORIAL.RA_J2000=13.50973252472118 # 2016-02-14T04:03:40
POSITION.EQUATORIAL.DEC_J2000=47.34590563523852 # 2016-02-14T04:03:40
POSITION.EQUATORIAL.RA_CURRENT=13.521078337171499 # 2016-02-14T04:03:40
POSITION.EQUATORIAL.DEC_CURRENT=47.259425074654665 # 2016-02-14T04:03:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.2002699284902 # 2016-02-14T04:03:40
POSITION.EQUATORIAL.POSITION_ANGLE=4.710615084210988E-5 # 2016-02-14T04:03:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T04:03:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T04:03:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:03:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:03:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:03:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:03:40
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T04:03:40
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T04:03:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T04:03:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T04:03:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T04:03:40
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T04:03:40
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T04:03:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T04:03:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[0].VALUE=14.991360664367676 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[1].VALUE=10.00758171081543 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[3].VALUE=-1.9700000286102295 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[4].VALUE=-1.5199999809265137 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[5].VALUE=-1.2599999904632568 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[6].VALUE=-1.559999942779541 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[7].VALUE=-1.1299999952316284 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[8].VALUE=-1.0800000429153442 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[9].VALUE=-2.2100000381469727 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[10].VALUE=-2.509999990463257 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[11].VALUE=-2.1600000858306885 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[12].VALUE=-2.4000000953674316 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[13].VALUE=0.8600000143051147 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[14].VALUE=-0.0299999993294477 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[15].VALUE=-1.2369999885559082 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[16].VALUE=-0.3389999866485596 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[17].VALUE=0.6710000038146973 # 2016-02-14T04:03:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T04:03:40
AUXILIARY.SENSOR[18].VALUE=-0.9340000152587891 # 2016-02-14T04:03:40
