POSITION.INSTRUMENTAL.AZ.CURRSPEED=-5.035400390625E-4 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-68.56360796776409 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005203 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.96235143967E-5 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.REALPOS=49.35725097656249 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.CURRPOS=49.37385897656249 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0011236017400568 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.TARGETPOS=49.373897217272315 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016608 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.11684249215E-5 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6935 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6935 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.988599 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9886 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.340199 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3402 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0168 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0168 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-2.5E-5 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.040275 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=2.5E-5 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-56.20041683799342 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-56.200412212171045 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0052040501644737 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-56.20041683799342 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-164.8687615645559 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-164.8687615645559 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0039030376233553 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-164.8688457331205 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=-6.93057801016E-5 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].REALPOS=290.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=290.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.7204274788251784 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=290.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0066520575656839 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-01-27T20:18:24
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-27T20:18:24
