CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:52:55
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:52:55
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:52:55
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:52:55
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:52:55
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:52:55
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:52:55
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:52:55
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:52:55
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:52:55
POSITION.LOCAL.UTC=1.459381974988274E9 # 2016-03-30T23:52:55
POSITION.LOCAL.UT1=1.4593819749093738E9 # 2016-03-30T23:52:55
POSITION.LOCAL.TAI=1.459382010988274E9 # 2016-03-30T23:52:55
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:52:55
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:52:55
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:52:55
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:52:55
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.REALPOS=137.5969931640625 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.CURRPOS=137.602169328125 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0022430419921875 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.TARGETPOS=137.60228765583975 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005183000000000001 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.1149177726109999E-4 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.REALPOS=48.23741055575283 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.CURRPOS=48.25394655575283 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0033708052201705 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.TARGETPOS=48.25391274249814 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016536 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.2664598663200005E-5 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6943 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6943 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.986799 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9868 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.381599 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3816 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0167 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.01665 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-3.61111111111E-5 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0402638888888889 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=3.61111111111E-5 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=149.95584935238486 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=149.95585166529605 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0045535438939145 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=149.95584935238486 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=-0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-210.40994346217104 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-210.4099480879934 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.012359619140625 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-210.4098533809542 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=8.78523504753E-5 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=2 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=8 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].REALPOS=178.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=135.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=135.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].OFFSET=-2837.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=2 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=8 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].REALPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-03-30T23:52:55
