CURRENT.OBJECT.HORIZONTAL.ALT=43.5452684617837 # 2016-03-10T01:39:13
CURRENT.OBJECT.HORIZONTAL.ZD=46.4547315382163 # 2016-03-10T01:39:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4511173211283637 # 2016-03-10T01:39:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014540752936085255 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.RA=15.17472222222222 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.DEC=5.618055555555555 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-10T01:39:13
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-10T01:39:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-10T01:39:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-10T01:39:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-10T01:39:13
CURRENT.SETUP.REFRACTION=1 # 2016-03-10T01:39:13
CURRENT.SETUP.ORIENTATION=0 # 2016-03-10T01:39:13
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-10T01:39:13
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-10T01:39:13
CURRENT.SETUP.USE_PORT=3 # 2016-03-10T01:39:13
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T01:39:13
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T01:39:13
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-10T01:39:13
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T01:39:13
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-10T01:39:13
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T01:39:13
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-10T01:39:13
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-10T01:39:13
POSITION.LOCAL.UTC=1.4575739537585216E9 # 2016-03-10T01:39:13
POSITION.LOCAL.UT1=1.4575739537202024E9 # 2016-03-10T01:39:13
POSITION.LOCAL.TAI=1.4575739897585216E9 # 2016-03-10T01:39:13
POSITION.LOCAL.UT1-UTC=-0.0383192 # 2016-03-10T01:39:13
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-10T01:39:13
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-10T01:39:13
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-10T01:39:13
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.REALPOS=147.86798632812503 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.CURRPOS=147.873329328125 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00494384765625 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.TARGETPOS=147.87342386581943 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005343 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.025628600075E-4 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.REALPOS=46.521438987038344 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.538529987038345 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0038389726118608003 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.53849274175412 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.017091 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.72452842257E-5 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6883 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6883 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.000399 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0004 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.275799 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.2758 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0178 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-8.3333333333E-6 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0177916666666667 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=8.3333333333E-6 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0404 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0403555555555556 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=8 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-67.35390599300986 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-67.35390599300986 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0065050627055921 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-67.3539152446546 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=0.0 # 2016-03-10T01:39:13
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-202.55745502672696 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-202.56037602672694 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0121427837171053 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-202.56028558751703 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.002921 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=9.76087016511E-5 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].REALPOS=145.1 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=145.1 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.45974669295403414 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=145.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=-0.1000000000000227 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-0.0027989062989248 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-03-10T01:39:14
