POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:37:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:37:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-02-07T00:37:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:37:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:37:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.AZ=73.93222006826849 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.ALT=60.20134086531798 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.ZD=29.79865913468202 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.AIR_MASS=1.1522775246539476 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.REFRACTION=0.007796554337446082 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.DEROTATOR=347.8745631167763 # 2016-02-07T00:37:59
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:37:59
POSITION.EQUATORIAL.RA_J2000=13.509731839205774 # 2016-02-07T00:37:59
POSITION.EQUATORIAL.DEC_J2000=47.34590861841563 # 2016-02-07T00:37:59
POSITION.EQUATORIAL.RA_CURRENT=13.521007454470825 # 2016-02-07T00:37:59
POSITION.EQUATORIAL.DEC_CURRENT=47.2593664095058 # 2016-02-07T00:37:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-72.33460351435184 # 2016-02-07T00:37:59
POSITION.EQUATORIAL.POSITION_ANGLE=-2.9211472727326175E-5 # 2016-02-07T00:37:59
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:37:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:37:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:37:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:37:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:37:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:37:59
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-07T00:37:59
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-07T00:37:59
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:37:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:37:59
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:37:59
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:37:59
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:37:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:37:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[0].VALUE=12.850362777709961 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[3].VALUE=2.2899999618530273 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[4].VALUE=1.5199999809265137 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[5].VALUE=2.0 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[6].VALUE=1.4900000095367432 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[7].VALUE=2.3399999141693115 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[8].VALUE=2.430000066757202 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[9].VALUE=1.309999942779541 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[10].VALUE=1.309999942779541 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[11].VALUE=1.2200000286102295 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[12].VALUE=1.0 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[13].VALUE=3.0 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[14].VALUE=2.950000047683716 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[15].VALUE=-1.0110000371932983 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[16].VALUE=-0.3659999966621399 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[17].VALUE=0.3179999887943268 # 2016-02-07T00:37:59
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:37:59
AUXILIARY.SENSOR[18].VALUE=-0.843999981880188 # 2016-02-07T00:37:59
