POINTING.SETUP.REFRACTION=1 # 2015-09-27T21:02:27
POINTING.SETUP.ORIENTATION=0 # 2015-09-27T21:02:27
POINTING.SETUP.OPTIMIZATION=1 # 2015-09-27T21:02:27
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-09-27T21:02:27
POINTING.SETUP.USE_PORT=3 # 2015-09-27T21:02:27
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-09-27T21:02:27
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-09-27T21:02:27
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-09-27T21:02:27
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-09-27T21:02:27
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-09-27T21:02:27
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-09-27T21:02:27
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-09-27T21:02:27
CURRENT.TRACK=426 # 2015-09-27T21:02:27
CURRENT.ORIENTATION=0 # 2015-09-27T21:02:27
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-09-27T21:02:27
CURRENT.FOCUS_OFFSET=0.0 # 2015-09-27T21:02:27
CURRENT.SLEWTIME=0.0 # 2015-09-27T21:02:27
CURRENT.TRACKTIME=26816.07421875 # 2015-09-27T21:02:27
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-09-27T21:02:27
CURRENT.TARGETDISTANCE=4.748650457174341E-4 # 2015-09-27T21:02:27
CURRENT.OBJECT.TYPE=3 # 2015-09-27T21:02:27
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-09-27T21:02:27
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-09-27T21:02:27
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-09-27T21:02:27
CURRENT.OBJECT.INSTRUMENTAL.AZ=182.7512668194068 # 2015-09-27T21:02:27
CURRENT.OBJECT.INSTRUMENTAL.ZD=10.477367220467222 # 2015-09-27T21:02:27
CURRENT.OBJECT.INSTRUMENTAL.ALT=79.52263277953278 # 2015-09-27T21:02:27
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-09-27T21:02:27
CURRENT.OBJECT.HORIZONTAL.AZ=182.7146499859212 # 2015-09-27T21:02:27
CURRENT.OBJECT.HORIZONTAL.ALT=79.6243452201182 # 2015-09-27T21:02:27
CURRENT.OBJECT.HORIZONTAL.ZD=10.375654779881799 # 2015-09-27T21:02:27
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0166149535896243 # 2015-09-27T21:02:27
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0025473397805058084 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.RA=22.211277911327706 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.DEC=37.254882236390365 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.T=1.4394313526399822E9 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7969 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1354 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-09-27T21:02:27
CURRENT.OBJECT.ELEMENTS.E=0.640889 # 2015-09-27T21:02:28
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-09-27T21:02:28
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-09-27T21:02:28
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-09-27T21:02:28
CURRENT.SETUP.REFRACTION=1 # 2015-09-27T21:02:28
CURRENT.SETUP.ORIENTATION=0 # 2015-09-27T21:02:28
CURRENT.SETUP.OPTIMIZATION=2 # 2015-09-27T21:02:28
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-09-27T21:02:28
CURRENT.SETUP.USE_PORT=3 # 2015-09-27T21:02:28
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-09-27T21:02:28
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-09-27T21:02:28
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-09-27T21:02:28
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-09-27T21:02:28
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-09-27T21:02:28
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-09-27T21:02:28
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-09-27T21:02:28
POSITION.LOCAL.UTC=1.44338774789089E9 # 2015-09-27T21:02:28
POSITION.LOCAL.UT1=1.4433877481281989E9 # 2015-09-27T21:02:28
POSITION.LOCAL.TAI=1.44338778389089E9 # 2015-09-27T21:02:28
POSITION.LOCAL.UT1-UTC=0.237309 # 2015-09-27T21:02:28
POSITION.LOCAL.TAI-UTC=36.0 # 2015-09-27T21:02:28
POSITION.LOCAL.LATITUDE=47.70353 # 2015-09-27T21:02:28
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-09-27T21:02:28
POSITION.LOCAL.HEIGHT=1838.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.REALPOS=182.81843359375 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.CURRPOS=182.75079759375 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.016387939453125 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.TARGETPOS=182.75129502118497 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.OFFSET=0.067636 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.974274349649E-4 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.REALPOS=10.474501398259939 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.CURRPOS=10.477361398259939 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0026685541326349 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.TARGETPOS=10.477367828514266 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.00286 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=8.4277685328E-6 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.073699 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.0737 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.7593 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.7593 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.399999 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0074 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-8.3333333333E-6 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0074083333333333 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=8.3333333333E-6 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0755 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0754555555555556 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=-1.72183388095E-5 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=-1.25925164411E-5 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0080229106702303 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=1.95312499937E-5 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-143.0725318667763 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-143.07255499588817 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0203825298108553 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-143.07223217765545 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=3.228786050613E-4 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].REALPOS=180.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=180.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.8201820432523897 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=180.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=-7.699553604466E-4 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2015-09-27T21:02:28
