POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014354568060021002 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-07T00:01:28
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.AZ=70.11468917758667 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.ALT=54.34291681839103 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.ZD=35.65708318160897 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.AIR_MASS=1.2305831783662664 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.REFRACTION=0.009748232759683617 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.DEROTATOR=345.53134451932567 # 2016-02-07T00:01:28
POSITION.HORIZONTAL.DOME=69.9 # 2016-02-07T00:01:28
POSITION.EQUATORIAL.RA_J2000=13.509732466581363 # 2016-02-07T00:01:28
POSITION.EQUATORIAL.DEC_J2000=47.34590988788641 # 2016-02-07T00:01:28
POSITION.EQUATORIAL.RA_CURRENT=13.521007776931217 # 2016-02-07T00:01:28
POSITION.EQUATORIAL.DEC_CURRENT=47.259367937767685 # 2016-02-07T00:01:28
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-68.82134473647638 # 2016-02-07T00:01:28
POSITION.EQUATORIAL.POSITION_ANGLE=-2.4204651333764166E-5 # 2016-02-07T00:01:28
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-07T00:01:28
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-07T00:01:28
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-07T00:01:28
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-07T00:01:28
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-07T00:01:28
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-07T00:01:28
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-07T00:01:28
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-07T00:01:28
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-07T00:01:28
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-07T00:01:28
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-07T00:01:28
AUXILIARY.PADDLE.MODE=0 # 2016-02-07T00:01:28
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-07T00:01:28
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-07T00:01:28
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[0].VALUE=13.19940185546875 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[1].VALUE=10.098913192749023 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[3].VALUE=2.4100000858306885 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[4].VALUE=2.1500000953674316 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[5].VALUE=2.509999990463257 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[6].VALUE=2.1600000858306885 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[7].VALUE=2.569999933242798 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[8].VALUE=2.680000066757202 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[9].VALUE=1.5800000429153442 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[10].VALUE=1.659999966621399 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[11].VALUE=1.559999942779541 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[12].VALUE=1.2799999713897705 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[13].VALUE=3.319999933242798 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[14].VALUE=3.0299999713897705 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[15].VALUE=-1.0260000228881836 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[16].VALUE=-0.3779999911785126 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[17].VALUE=0.2409999966621399 # 2016-02-07T00:01:28
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-07T00:01:28
AUXILIARY.SENSOR[18].VALUE=-0.8790000081062317 # 2016-02-07T00:01:28
