POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:29:45
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T19:29:45
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0142755993257021 # 2016-02-06T19:29:45
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T19:29:45
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T19:29:45
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.AZ=269.9202294583892 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.ALT=43.78548251092851 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.ZD=46.21451748907149 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.AIR_MASS=1.4447704964474035 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.REFRACTION=0.014194964247707276 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.DEROTATOR=95.3338507401316 # 2016-02-06T19:29:45
POSITION.HORIZONTAL.DOME=265.1 # 2016-02-06T19:29:45
POSITION.EQUATORIAL.RA_J2000=1.5644339934534974 # 2016-02-06T19:29:45
POSITION.EQUATORIAL.DEC_J2000=30.6580306321211 # 2016-02-06T19:29:45
POSITION.EQUATORIAL.RA_CURRENT=1.579538620636002 # 2016-02-06T19:29:45
POSITION.EQUATORIAL.DEC_CURRENT=30.74030190861645 # 2016-02-06T19:29:45
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.534291370627436 # 2016-02-06T19:29:45
POSITION.EQUATORIAL.POSITION_ANGLE=1.1810567202953134E-4 # 2016-02-06T19:29:45
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T19:29:45
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T19:29:45
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:29:45
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:29:45
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:29:45
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:29:45
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T19:29:45
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T19:29:45
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T19:29:45
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T19:29:45
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T19:29:45
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T19:29:45
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T19:29:45
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T19:29:45
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[0].VALUE=15.448944091796875 # 2016-02-06T19:29:45
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[1].VALUE=9.848999977111816 # 2016-02-06T19:29:45
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[3].VALUE=2.380000114440918 # 2016-02-06T19:29:45
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T19:29:45
AUXILIARY.SENSOR[4].VALUE=3.130000114440918 # 2016-02-06T19:29:45
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[5].VALUE=3.380000114440918 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[6].VALUE=3.059999942779541 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[7].VALUE=3.180000066757202 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[8].VALUE=3.2200000286102295 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[9].VALUE=2.049999952316284 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[10].VALUE=1.909999966621399 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[11].VALUE=2.009999990463257 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[12].VALUE=1.7999999523162842 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[13].VALUE=4.400000095367432 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[14].VALUE=3.859999895095825 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[15].VALUE=-1.1069999933242798 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[16].VALUE=-0.4020000100135803 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[17].VALUE=0.25 # 2016-02-06T19:29:46
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T19:29:46
AUXILIARY.SENSOR[18].VALUE=-0.9549999833106995 # 2016-02-06T19:29:46
