POINTING.SETUP.REFRACTION=1 # 2016-04-11T01:09:37
POINTING.SETUP.ORIENTATION=0 # 2016-04-11T01:09:37
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-11T01:09:37
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-11T01:09:37
POINTING.SETUP.USE_PORT=2 # 2016-04-11T01:09:37
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T01:09:37
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T01:09:37
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-11T01:09:37
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T01:09:37
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-11T01:09:37
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T01:09:37
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-11T01:09:37
CURRENT.TRACK=1442 # 2016-04-11T01:09:37
CURRENT.ORIENTATION=0 # 2016-04-11T01:09:37
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-11T01:09:37
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-11T01:09:37
CURRENT.SLEWTIME=0.0 # 2016-04-11T01:09:37
CURRENT.TRACKTIME=18384.140625 # 2016-04-11T01:09:37
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-11T01:09:37
CURRENT.TARGETDISTANCE=2.2253945589670104E-4 # 2016-04-11T01:09:37
CURRENT.OBJECT.TYPE=3 # 2016-04-11T01:09:37
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-11T01:09:37
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-11T01:09:37
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-11T01:09:37
CURRENT.OBJECT.INSTRUMENTAL.AZ=179.85359792105314 # 2016-04-11T01:09:37
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.94742746090129 # 2016-04-11T01:09:37
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.05257253909871 # 2016-04-11T01:09:37
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-11T01:09:37
CURRENT.OBJECT.HORIZONTAL.AZ=179.74570881360873 # 2016-04-11T01:09:37
CURRENT.OBJECT.HORIZONTAL.ALT=49.12949878351692 # 2016-04-11T01:09:37
CURRENT.OBJECT.HORIZONTAL.ZD=40.87050121648308 # 2016-04-11T01:09:37
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3221742811314514 # 2016-04-11T01:09:37
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011681032629553556 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.RA=15.27138888888889 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.DEC=6.892777777777778 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-11T01:09:37
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-11T01:09:37
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-11T01:09:37
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-11T01:09:37
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-11T01:09:37
CURRENT.SETUP.REFRACTION=1 # 2016-04-11T01:09:37
CURRENT.SETUP.ORIENTATION=0 # 2016-04-11T01:09:37
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-11T01:09:37
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-11T01:09:37
CURRENT.SETUP.USE_PORT=3 # 2016-04-11T01:09:37
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-11T01:09:37
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-11T01:09:37
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-11T01:09:37
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-11T01:09:37
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-11T01:09:37
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-11T01:09:37
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-11T01:09:37
POSITION.LOCAL.UTC=1.4603369776841338E9 # 2016-04-11T01:09:37
POSITION.LOCAL.UT1=1.4603369775804977E9 # 2016-04-11T01:09:37
POSITION.LOCAL.TAI=1.4603370136841338E9 # 2016-04-11T01:09:37
POSITION.LOCAL.UT1-UTC=-0.103636 # 2016-04-11T01:09:37
POSITION.LOCAL.TAI-UTC=36.0 # 2016-04-11T01:09:37
POSITION.LOCAL.LATITUDE=47.70353 # 2016-04-11T01:09:37
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-04-11T01:09:37
POSITION.LOCAL.HEIGHT=1838.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.REALPOS=179.84757714843752 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.CURRPOS=179.853502640625 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00384521484375 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.TARGETPOS=179.8536359901832 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005946 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.1284174567550001E-4 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.REALPOS=40.92864390980114 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.94743290980113 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-8.427013050426E-4 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.947427315765935 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.018789 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.5952780923E-6 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.669899 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6699 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.0421 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.0421 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.134999 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.135 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0213 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.38888888889E-5 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0212861111111111 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.38888888889E-5 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0406 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=4.16666666667E-5 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0406416666666667 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-4.16666666667E-5 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=150.00000051398027 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=150.00000282689146 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0034693667763158 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=150.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=6.4247532805E-6 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-176.03042686060854 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRPOS=-176.03042686060854 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].CURRSPEED=0.0106249357524671 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETPOS=-176.0303526612758 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DEROTATOR[3].TARGETDISTANCE=7.18864215514E-5 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].REALPOS=175.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].CURRPOS=175.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].CURRSPEED=-0.0408514994065409 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].TARGETPOS=175.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[0].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].MOTION_STATE=9 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].REALPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].CURRPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].CURRSPEED=3.106346795285E-4 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].TARGETPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[1].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].POWER_STATE=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].REFERENCED=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-11T01:09:37
