POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014309467164129 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T20:31:11
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.AZ=195.0138468997116 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.ALT=35.84301656878758 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.ZD=54.15698343121242 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.AIR_MASS=1.7068565895353147 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.REFRACTION=0.018811635485079137 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.DEROTATOR=45.946663958059204 # 2016-02-06T20:31:11
POSITION.HORIZONTAL.DOME=189.9 # 2016-02-06T20:31:11
POSITION.EQUATORIAL.RA_J2000=5.590032957316035 # 2016-02-06T20:31:11
POSITION.EQUATORIAL.DEC_J2000=-5.385559507242813 # 2016-02-06T20:31:11
POSITION.EQUATORIAL.RA_CURRENT=5.603452372480435 # 2016-02-06T20:31:11
POSITION.EQUATORIAL.DEC_CURRENT=-5.380737713201833 # 2016-02-06T20:31:11
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=10.084788707346068 # 2016-02-06T20:31:11
POSITION.EQUATORIAL.POSITION_ANGLE=-4.7046440482519705E-5 # 2016-02-06T20:31:12
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T20:31:12
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T20:31:12
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T20:31:12
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T20:31:12
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T20:31:12
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T20:31:12
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T20:31:12
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T20:31:12
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T20:31:12
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T20:31:12
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T20:31:12
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T20:31:12
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T20:31:12
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T20:31:12
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[0].VALUE=15.29321575164795 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[1].VALUE=9.808915138244629 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[3].VALUE=2.380000114440918 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[4].VALUE=2.7100000381469727 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[5].VALUE=3.009999990463257 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[6].VALUE=2.6700000762939453 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[7].VALUE=2.9000000953674316 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[8].VALUE=3.0 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[9].VALUE=1.9500000476837158 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[10].VALUE=1.6699999570846558 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[11].VALUE=1.7999999523162842 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[12].VALUE=1.5199999809265137 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[13].VALUE=4.03000020980835 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[14].VALUE=3.309999942779541 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[15].VALUE=-1.1390000581741333 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[16].VALUE=-0.4029999971389771 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[17].VALUE=0.3689999878406525 # 2016-02-06T20:31:12
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T20:31:12
AUXILIARY.SENSOR[18].VALUE=-0.9229999780654907 # 2016-02-06T20:31:12
