POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028584476549673 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:55:13
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.AZ=269.66571233752967 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.ALT=83.49682140808106 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.ZD=6.503178591918939 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.AIR_MASS=1.0064725905068497 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.REFRACTION=0.0015240892773817905 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.DEROTATOR=166.075462839227 # 2016-04-12T23:55:13
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-12T23:55:13
POSITION.EQUATORIAL.RA_J2000=13.509731606805245 # 2016-04-12T23:55:13
POSITION.EQUATORIAL.DEC_J2000=47.34590418551841 # 2016-04-12T23:55:13
POSITION.EQUATORIAL.RA_CURRENT=13.521411389811586 # 2016-04-12T23:55:13
POSITION.EQUATORIAL.DEC_CURRENT=47.262323924486616 # 2016-04-12T23:55:13
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.57710073427955 # 2016-04-12T23:55:13
POSITION.EQUATORIAL.POSITION_ANGLE=-1.660758900650639E-5 # 2016-04-12T23:55:13
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:55:13
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:55:13
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:55:13
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:55:13
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:55:13
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:55:13
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:55:13
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:55:13
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:55:13
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:55:13
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:55:13
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:55:13
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:55:13
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:55:13
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[0].VALUE=16.405678749084473 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[1].VALUE=10.099835395812988 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[3].VALUE=4.860000133514404 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[4].VALUE=4.760000228881836 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[5].VALUE=5.0 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[6].VALUE=4.769999980926514 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[7].VALUE=4.960000038146973 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[8].VALUE=5.019999980926514 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[9].VALUE=3.9200000762939453 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[10].VALUE=3.7899999618530273 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[11].VALUE=3.7799999713897705 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[12].VALUE=3.2200000286102295 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[13].VALUE=7.050000190734863 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[14].VALUE=6.190000057220459 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[15].VALUE=-1.0160000324249268 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[16].VALUE=-0.2870000004768372 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[17].VALUE=1.2920000553131104 # 2016-04-12T23:55:13
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:55:13
AUXILIARY.SENSOR[18].VALUE=-0.6660000085830688 # 2016-04-12T23:55:13
